"asset_id";"asset_type";"purchase_date";"warranty_expiry";"cost";"department";"status";"vendor";"owner";"criticality";"replacement_priority";"business_impact_score"
167;"Network Device";"2024-04-27";"2027-04-27";6504;"HR";"Retired";"Krause LLC";"Mary Brady";"Low";5;2
168;"Desktop";"2021-04-06";"2024-04-05";998;"Operations";"In Maintenance";"Bryant-Gonzalez";"Nicole Ellison";"Medium";5;6
169;"Desktop";"2018-10-11";"2021-10-10";1207;"Risk";"Retired";"Roberson, Whitehead and Johnson";"Amanda Lee";"Medium";5;1
170;"Laptop";"2020-03-30";"2023-03-30";1079;"IT";"Retired";"Brown, Guerrero and Martinez";"Regina Ford MD";"Medium";4;9
171;"Network Device";"2020-02-06";"2023-02-05";3220;"Risk";"Retired";"Peters Group";"Laura Griffith";"High";3;10
172;"Server";"2022-11-22";"2025-11-21";7662;"Operations";"Retired";"Todd-Park";"Oscar Robinson";"Low";3;10
173;"Server";"2020-01-17";"2023-01-16";13311;"Risk";"Retired";"Curry PLC";"April Thompson";"Medium";5;5
174;"Network Device";"2023-10-20";"2026-10-19";2136;"HR";"In Maintenance";"Rowe-Kramer";"Casey Hicks";"Low";1;7
175;"Storage";"2024-05-12";"2027-05-12";8040;"Compliance";"Retired";"Conrad, Fernandez and Williams";"Christopher Miller";"Low";1;10
176;"Network Device";"2025-08-19";"2028-08-18";4175;"Compliance";"Retired";"Sanchez-Schmitt";"Cynthia Orr";"Low";2;1
177;"Storage";"2021-01-15";"2024-01-15";10871;"IT";"Retired";"Hodge, Williams and Smith";"Cassandra James";"Low";5;7
178;"Desktop";"2024-04-05";"2027-04-05";1296;"Finance";"Retired";"Williams-Smith";"Terry Miller";"Low";1;4
179;"Laptop";"2022-11-01";"2025-10-31";1903;"HR";"In Maintenance";"Parks and Sons";"Joy Bond";"High";4;4
180;"Network Device";"2018-08-19";"2021-08-18";6110;"Risk";"In Maintenance";"Burnett Inc";"Katherine Harris";"Low";1;3
181;"Storage";"2021-10-23";"2024-10-22";6397;"Risk";"In Maintenance";"Baird, Garcia and Turner";"Tanner Krause";"Low";4;9
182;"Network Device";"2023-08-06";"2026-08-05";4570;"IT";"In Maintenance";"Mitchell, Harvey and Bennett";"Michael Leblanc";"Low";3;9
183;"Server";"2025-09-05";"2028-09-04";9331;"Risk";"In Maintenance";"Lucas LLC";"Holly Rowland";"High";2;5
184;"Storage";"2019-10-24";"2022-10-23";7890;"IT";"In Maintenance";"Perez-Gilbert";"Stephen Bryant";"Medium";2;8
185;"Server";"2018-09-24";"2021-09-23";12861;"HR";"Retired";"Gonzales, Stanley and Mays";"Kimberly Perez";"Low";3;5
186;"Laptop";"2023-06-08";"2026-06-07";2174;"Compliance";"Retired";"Owens Ltd";"Nicole Anderson";"Medium";4;6
187;"Desktop";"2020-04-06";"2023-04-06";1394;"Finance";"In Maintenance";"Strickland-Sanchez";"Amber Mendez";"Low";1;6
188;"Network Device";"2024-07-24";"2027-07-24";7373;"HR";"Retired";"Brown-Byrd";"Dr. Laura Hawkins";"Medium";2;4
189;"Storage";"2024-05-01";"2027-05-01";7442;"Risk";"Retired";"Duran and Sons";"Bruce Watson";"Medium";2;2
190;"Storage";"2018-08-09";"2021-08-08";6920;"IT";"Active";"Wilson Group";"Gary Walter";"Low";5;4
191;"Desktop";"2024-06-15";"2027-06-15";907;"Finance";"In Maintenance";"Young, Mason and Jordan";"Timothy Hayes";"Medium";4;2
192;"Desktop";"2025-03-03";"2028-03-02";810;"Risk";"Active";"Sanchez-Wood";"Ryan Richardson";"Medium";4;8
193;"Desktop";"2020-04-11";"2023-04-11";1388;"HR";"In Maintenance";"Hanson, Torres and Tran";"Susan Martin";"Low";1;2
194;"Storage";"2018-12-25";"2021-12-24";6804;"Risk";"Retired";"Bailey PLC";"Aaron Best";"Low";1;3
195;"Network Device";"2018-04-20";"2021-04-19";3440;"Finance";"In Maintenance";"Scott PLC";"Frances Barnes";"Medium";2;5
196;"Laptop";"2020-06-11";"2023-06-11";1018;"HR";"Retired";"Smith-Knapp";"Christine Chavez";"Low";1;6
197;"Server";"2020-07-29";"2023-07-29";12444;"Compliance";"Retired";"Garrett, Ward and Mitchell";"Peter Williams";"Low";4;3
198;"Storage";"2023-10-18";"2026-10-17";10668;"HR";"Active";"Carlson-Ali";"Adam Smith";"High";3;3
199;"Network Device";"2019-12-16";"2022-12-15";7310;"HR";"Retired";"James-Wilkerson";"Kenneth Harris";"High";1;6
200;"Server";"2018-10-14";"2021-10-13";14302;"Compliance";"Active";"Payne-Klein";"Joanna Greene";"High";5;7
201;"Network Device";"2019-08-17";"2022-08-16";6221;"HR";"Active";"Hernandez, Oconnor and Rodriguez";"Christine Watson";"Medium";1;3
202;"Desktop";"2020-09-21";"2023-09-21";1777;"HR";"Active";"Krause, Chandler and Barr";"David Ellis MD";"High";3;7
203;"Desktop";"2018-04-02";"2021-04-01";1714;"HR";"In Maintenance";"Powell, Jackson and Lambert";"Edward Phelps";"Medium";5;10
204;"Laptop";"2024-04-11";"2027-04-11";1535;"Compliance";"In Maintenance";"Newman, Gates and Lee";"Paula Mcdaniel";"Low";2;1
205;"Laptop";"2021-10-09";"2024-10-08";1953;"HR";"Active";"Stone, Butler and Smith";"Rebecca Walker";"Medium";5;5
206;"Laptop";"2022-02-17";"2025-02-16";2308;"HR";"In Maintenance";"Gonzalez-Harper";"Jennifer Deleon";"Low";2;4
207;"Desktop";"2020-06-01";"2023-06-01";1779;"IT";"In Maintenance";"Chandler and Sons";"Evan Bruce";"Low";5;6
208;"Network Device";"2021-03-13";"2024-03-12";7750;"Risk";"In Maintenance";"Galvan, Collins and Thompson";"Brandon Larson";"Low";2;4
209;"Storage";"2023-10-12";"2026-10-11";4341;"Risk";"In Maintenance";"Bradley, Hall and Huff";"Scott Hernandez";"Low";3;2
210;"Storage";"2021-05-17";"2024-05-16";4838;"Finance";"Retired";"Benton-Roth";"Dana Wong";"Low";2;10
211;"Storage";"2018-11-27";"2021-11-26";5455;"IT";"In Maintenance";"Francis-Ramirez";"Jeffery Allen";"Low";4;2
212;"Desktop";"2018-06-25";"2021-06-24";1994;"Operations";"Active";"Johnson PLC";"Jerry Valdez";"Low";4;1
213;"Network Device";"2020-03-27";"2023-03-27";3080;"Risk";"In Maintenance";"Rivers PLC";"Terry Olsen";"Medium";5;1
214;"Storage";"2018-03-27";"2021-03-26";10575;"Compliance";"In Maintenance";"Keller Group";"Susan Williams";"Low";1;7
215;"Server";"2021-05-18";"2024-05-17";5049;"Compliance";"Active";"Hall, Richmond and Stephens";"Curtis Williams";"Low";1;1
216;"Network Device";"2023-10-04";"2026-10-03";4822;"Compliance";"Active";"Anderson LLC";"Anne Sawyer MD";"Low";1;2
217;"Network Device";"2018-08-03";"2021-08-02";2259;"HR";"In Maintenance";"Friedman Ltd";"Brittany Perry";"High";2;7
218;"Server";"2020-08-06";"2023-08-06";11266;"Operations";"In Maintenance";"Young Inc";"Kristin Sexton";"Medium";1;9
219;"Desktop";"2024-11-26";"2027-11-26";1512;"Finance";"Active";"Douglas Group";"Christine Schultz";"Low";4;9
220;"Desktop";"2019-06-25";"2022-06-24";1256;"Finance";"Active";"Fletcher Group";"Chad Shaffer";"Medium";4;9
221;"Network Device";"2022-04-19";"2025-04-18";6357;"Operations";"Active";"Castro Inc";"Katrina Neal";"High";4;6
222;"Desktop";"2020-07-30";"2023-07-30";1364;"IT";"Retired";"Malone, Rogers and Vasquez";"Ronald Vazquez";"High";1;7
223;"Storage";"2021-04-07";"2024-04-06";3256;"IT";"Active";"Parks Inc";"Andrea Vega";"High";1;10
224;"Laptop";"2024-03-11";"2027-03-11";1914;"Risk";"Retired";"Cowan, Mills and Williams";"Ian White";"Low";1;4
225;"Laptop";"2022-10-10";"2025-10-09";1823;"Operations";"Active";"Wilson and Sons";"Samuel Davis";"Low";2;1
226;"Desktop";"2023-03-01";"2026-02-28";1831;"HR";"Active";"Newton-Reed";"Lauren Phillips";"Low";5;6
227;"Storage";"2021-09-03";"2024-09-02";8253;"IT";"In Maintenance";"Mendez, Barrett and Mason";"Manuel Gallagher";"High";5;4
228;"Network Device";"2018-07-03";"2021-07-02";4461;"HR";"Active";"Smith, Heath and Brown";"Jeremy Martinez";"Low";5;3
229;"Network Device";"2022-04-13";"2025-04-12";6553;"Operations";"Active";"Benson-Rojas";"Micheal Lewis";"Medium";4;9
230;"Server";"2019-03-01";"2022-02-28";11821;"Operations";"Active";"Kennedy, Simon and Anderson";"April Moreno";"Medium";4;3
231;"Storage";"2022-09-29";"2025-09-28";10758;"IT";"Active";"Garrett Group";"Elizabeth Lewis";"Medium";2;8
232;"Laptop";"2024-10-30";"2027-10-30";2151;"Operations";"In Maintenance";"Lopez, Brooks and Williams";"Jay Hernandez";"Low";5;3
233;"Network Device";"2024-10-16";"2027-10-16";3989;"HR";"Active";"Bell and Sons";"Jason Simpson";"Medium";1;8
234;"Server";"2025-07-01";"2028-06-30";6514;"Risk";"Retired";"Martinez, Kim and Chase";"Jaime Jordan";"High";1;5
235;"Network Device";"2025-09-17";"2028-09-16";7518;"Risk";"Retired";"Hill-Gallagher";"Travis Hernandez";"High";1;4
236;"Storage";"2019-04-24";"2022-04-23";6555;"Operations";"Active";"Moore Ltd";"Denise Lin";"Medium";3;1
237;"Desktop";"2018-04-07";"2021-04-06";1189;"Compliance";"Active";"Smith PLC";"Megan Heath";"Low";4;4
238;"Storage";"2025-05-02";"2028-05-01";6350;"Operations";"Active";"Day-Mason";"Thomas Hart";"Low";3;5
239;"Network Device";"2023-09-06";"2026-09-05";5819;"Risk";"Retired";"Lee, Benitez and Mitchell";"Brandon Wade";"Medium";3;5
240;"Server";"2022-08-21";"2025-08-20";13401;"Operations";"In Maintenance";"Townsend, Wilson and Black";"Megan Rose";"High";4;6
241;"Desktop";"2022-06-18";"2025-06-17";1559;"HR";"In Maintenance";"Gross-Conrad";"Jessica Green";"High";5;4
242;"Desktop";"2020-03-24";"2023-03-24";833;"HR";"Retired";"Taylor-Reed";"Stephanie Combs";"Low";5;7
243;"Server";"2020-12-13";"2023-12-13";7497;"IT";"In Maintenance";"Brown Ltd";"Joel Humphrey";"High";4;10
244;"Desktop";"2018-05-31";"2021-05-30";1822;"Risk";"Retired";"Allen PLC";"James Hendrix";"Low";3;5
245;"Network Device";"2021-03-05";"2024-03-04";7927;"Compliance";"Retired";"Levine, Diaz and Manning";"Brian Valdez";"Medium";4;3
246;"Server";"2023-02-10";"2026-02-09";7773;"IT";"Retired";"Li-Cain";"Aaron Flynn";"Low";4;3
247;"Storage";"2018-05-03";"2021-05-02";3962;"Risk";"Active";"Johnson-Martinez";"Carla Hart";"High";1;1
248;"Network Device";"2018-04-07";"2021-04-06";3126;"Compliance";"Active";"Martin LLC";"Larry Davis";"High";2;1
249;"Desktop";"2019-09-23";"2022-09-22";1835;"Operations";"In Maintenance";"Robinson PLC";"Tina Russell";"High";5;10
250;"Network Device";"2019-01-29";"2022-01-28";7400;"Operations";"Active";"Perez, Holmes and Williams";"Sara Morris";"High";5;9
251;"Network Device";"2024-12-22";"2027-12-22";2097;"Finance";"Retired";"Davis, Mason and Parker";"Anthony Robinson";"Low";3;9
252;"Server";"2025-01-28";"2028-01-28";5280;"Risk";"Retired";"Bartlett-Morales";"Cheryl Harrell";"Low";4;3
253;"Laptop";"2021-04-13";"2024-04-12";1197;"Risk";"Active";"Lynch Ltd";"Deborah Bryant";"High";2;10
254;"Storage";"2023-11-25";"2026-11-24";7135;"HR";"In Maintenance";"Allen, Chapman and Pierce";"Isaiah Tucker";"Medium";1;6
255;"Network Device";"2019-04-29";"2022-04-28";5760;"Risk";"Active";"Payne-Baker";"Sarah Hernandez";"Low";2;5
256;"Laptop";"2022-10-20";"2025-10-19";2338;"Compliance";"Active";"Neal Inc";"Alejandro Brown";"High";4;7
257;"Network Device";"2021-05-23";"2024-05-22";6527;"Operations";"Active";"Martin, Holder and Luna";"Michael Austin";"Low";1;3
258;"Laptop";"2019-03-31";"2022-03-30";2023;"Operations";"Retired";"Bell Inc";"Keith Reed";"Medium";5;2
259;"Storage";"2023-12-25";"2026-12-24";3697;"IT";"Active";"Reese-Lawson";"Vanessa Carpenter";"Low";5;8
260;"Server";"2018-11-12";"2021-11-11";5762;"Finance";"Retired";"Goodwin-Anderson";"Amy Garcia";"Medium";5;10
261;"Laptop";"2020-01-16";"2023-01-15";1367;"HR";"Active";"Wagner Inc";"Tonya Thompson";"High";5;3
262;"Network Device";"2025-10-13";"2028-10-12";2630;"HR";"Active";"Reed, Jensen and Foster";"Caleb Houston";"Low";2;10
263;"Network Device";"2018-08-04";"2021-08-03";7546;"Risk";"In Maintenance";"Robinson, Rogers and Escobar";"Jeffrey Brown";"Medium";2;2
264;"Storage";"2024-11-09";"2027-11-09";8666;"Finance";"Active";"Mahoney-Adams";"Anna King";"Medium";2;2
265;"Server";"2025-12-15";"2028-12-14";14915;"Risk";"Retired";"Williams-Fischer";"Anita Jones";"Medium";3;1
266;"Server";"2024-07-18";"2027-07-18";12381;"Operations";"Active";"Schmidt-Bradley";"Lori Bailey";"Medium";5;7
267;"Network Device";"2021-09-10";"2024-09-09";3521;"Compliance";"Retired";"Wilson Ltd";"Jessica Waters";"Low";4;2
268;"Storage";"2019-03-27";"2022-03-26";7839;"IT";"Retired";"King-Goodman";"Jennifer Smith";"High";1;5
269;"Desktop";"2018-04-27";"2021-04-26";1578;"Compliance";"Retired";"Green-Hall";"Robert Smith";"High";4;6
270;"Server";"2020-01-18";"2023-01-17";6745;"Finance";"Active";"Washington PLC";"Scott Jackson";"Medium";4;6
271;"Server";"2020-04-25";"2023-04-25";6674;"IT";"Active";"Banks-White";"Alan Dunn";"High";4;8
272;"Storage";"2022-06-05";"2025-06-04";11395;"Operations";"Active";"Blake PLC";"Joshua Houston";"High";1;6
273;"Storage";"2021-02-20";"2024-02-20";4524;"Risk";"Retired";"Matthews PLC";"Samuel Watkins";"Medium";4;1
274;"Server";"2023-01-05";"2026-01-04";11779;"Operations";"Active";"Johnson-Aguilar";"Evelyn Perry";"Low";5;4
275;"Storage";"2022-10-20";"2025-10-19";11537;"IT";"Retired";"Houston Ltd";"Brooke Gardner";"Medium";2;3
276;"Server";"2022-03-24";"2025-03-23";9933;"HR";"In Maintenance";"Johnson, Norman and House";"Andrea Davis";"High";1;3
277;"Network Device";"2018-11-14";"2021-11-13";4260;"Operations";"In Maintenance";"Moody-Harris";"John Hogan";"Medium";1;6
278;"Server";"2019-09-04";"2022-09-03";9040;"Compliance";"Retired";"Adams, Jones and Pacheco";"Austin Payne";"Medium";5;10
279;"Desktop";"2025-12-31";"2028-12-30";1737;"Finance";"Active";"Lopez, Robinson and Lopez";"Mary Green";"Medium";1;7
280;"Server";"2024-09-01";"2027-09-01";11224;"HR";"In Maintenance";"Newman-Christensen";"Carlos Fitzgerald";"Medium";4;10
281;"Desktop";"2021-11-04";"2024-11-03";1415;"HR";"Retired";"Brown Group";"Michael Lucero";"Low";2;8
282;"Server";"2020-12-09";"2023-12-09";7910;"Operations";"In Maintenance";"Harris-Phillips";"Ashley Bowers";"Medium";4;10
283;"Desktop";"2025-03-11";"2028-03-10";1467;"Operations";"In Maintenance";"Stewart LLC";"Jeremiah Cohen";"Medium";3;2
284;"Storage";"2024-04-28";"2027-04-28";6273;"Risk";"Retired";"Stewart Group";"Jason Carter";"High";5;1
285;"Network Device";"2025-09-01";"2028-08-31";7802;"IT";"In Maintenance";"Schmidt LLC";"Jacqueline Li";"Medium";1;7
286;"Network Device";"2018-12-20";"2021-12-19";3140;"Compliance";"In Maintenance";"Farley, Watson and Flores";"David Galvan";"High";3;3
287;"Network Device";"2020-09-06";"2023-09-06";5088;"Finance";"In Maintenance";"Estes-Garrett";"Tina Gardner";"Low";4;10
288;"Network Device";"2024-07-19";"2027-07-19";6377;"Risk";"Retired";"Johnson LLC";"Marcus Wood";"Medium";5;1
289;"Server";"2024-08-14";"2027-08-14";13796;"Risk";"Retired";"Frazier Group";"Morgan Hale";"High";1;4
290;"Server";"2023-02-20";"2026-02-19";7725;"Compliance";"Retired";"Mendoza Group";"Shawn Austin";"High";5;7
291;"Server";"2024-01-16";"2027-01-15";12052;"Finance";"Active";"Lawrence-Johnson";"Tony Andrews";"High";3;4
292;"Storage";"2018-04-22";"2021-04-21";11499;"Risk";"Retired";"Mayer-Hardy";"Regina Cooley";"Low";5;4
293;"Network Device";"2022-06-19";"2025-06-18";5064;"Operations";"In Maintenance";"Baker, Taylor and Martin";"Mike Chambers";"Low";5;9
294;"Desktop";"2023-03-24";"2026-03-23";1506;"Finance";"In Maintenance";"Young, Jones and Martin";"Shari Barrett";"High";3;7
295;"Laptop";"2018-07-29";"2021-07-28";1237;"Compliance";"Active";"Morris-Reynolds";"Jesse Ray";"Medium";3;6
296;"Network Device";"2025-07-25";"2028-07-24";3694;"Risk";"In Maintenance";"Garcia-Richardson";"Alicia Robertson";"Medium";4;2
297;"Network Device";"2022-12-27";"2025-12-26";7914;"Compliance";"In Maintenance";"Delgado and Sons";"Alexander Sharp";"Medium";1;5
298;"Laptop";"2022-05-04";"2025-05-03";2455;"Finance";"Active";"Henry, Malone and Ramos";"Samantha Haley";"Medium";1;3
299;"Desktop";"2018-07-29";"2021-07-28";1856;"IT";"Retired";"Brown Ltd";"Mary Roberts";"High";3;9
300;"Network Device";"2018-07-13";"2021-07-12";5785;"IT";"In Maintenance";"Williams, Allen and Matthews";"Jade Mitchell";"Low";2;3
301;"Network Device";"2020-10-26";"2023-10-26";5240;"Finance";"Retired";"Baker, Klein and Mahoney";"Frank Quinn";"Low";2;8
302;"Storage";"2025-03-16";"2028-03-15";10037;"Operations";"Active";"Moore, Young and Gallegos";"Jennifer Griffith";"Low";2;4
303;"Server";"2023-11-24";"2026-11-23";6025;"Risk";"Active";"Pope, Fisher and Kirk";"Mr. John Taylor";"Low";2;6
304;"Server";"2025-01-28";"2028-01-28";8228;"Operations";"Active";"Owens Ltd";"Kristin Martin";"Medium";4;9
305;"Server";"2019-06-18";"2022-06-17";14780;"Operations";"Retired";"Dodson, Lawson and Gomez";"Pamela Jones";"Medium";5;2
306;"Server";"2020-01-15";"2023-01-14";10766;"Operations";"Retired";"Hudson, Johnson and Richardson";"Travis Hicks";"High";3;10
307;"Storage";"2022-12-16";"2025-12-15";4388;"Compliance";"Active";"Cook-Anderson";"Jason Benton";"Medium";1;4
308;"Server";"2018-06-11";"2021-06-10";6916;"IT";"In Maintenance";"Reed, Hernandez and Deleon";"Christine Brennan";"Low";2;9
309;"Network Device";"2020-01-25";"2023-01-24";5426;"Risk";"Active";"Mclean Ltd";"Sheena Lewis";"Low";4;7
310;"Desktop";"2022-07-30";"2025-07-29";1796;"Compliance";"Retired";"Gutierrez, Young and Brown";"Randall Jacobs";"Low";2;9
311;"Desktop";"2018-11-09";"2021-11-08";1802;"HR";"Active";"Coleman, Watts and Lee";"Austin King";"High";3;8
312;"Storage";"2021-02-15";"2024-02-15";3878;"HR";"Active";"Martinez PLC";"April Nichols";"Medium";2;4
313;"Network Device";"2021-06-21";"2024-06-20";6600;"Risk";"Retired";"Wood and Sons";"Susan Morrison";"Medium";4;8
314;"Network Device";"2025-06-08";"2028-06-07";7817;"Operations";"In Maintenance";"Nguyen-Andrews";"Jackson Myers";"High";1;10
315;"Laptop";"2023-07-01";"2026-06-30";1451;"HR";"Active";"Perez Group";"Ruth Whitehead";"Medium";2;9
316;"Server";"2020-10-02";"2023-10-02";7755;"Operations";"Retired";"Hunter-Coleman";"William Cabrera";"Low";4;9
317;"Storage";"2019-11-20";"2022-11-19";4854;"Risk";"Active";"Wright LLC";"Jessica Parker";"Medium";5;6
318;"Storage";"2024-08-21";"2027-08-21";3681;"Compliance";"In Maintenance";"Harris-Lane";"David Huff";"Low";2;7
319;"Laptop";"2025-12-14";"2028-12-13";2338;"IT";"In Maintenance";"Bean, Velazquez and Williams";"Aaron Guerra";"High";4;5
320;"Server";"2018-03-05";"2021-03-04";6425;"Operations";"Active";"Sanchez Group";"Audrey Smith";"High";2;10
321;"Server";"2023-08-02";"2026-08-01";14998;"Compliance";"In Maintenance";"Myers, Blankenship and Sandoval";"David Duran";"High";5;3
322;"Desktop";"2020-01-30";"2023-01-29";1223;"Finance";"Retired";"Gallegos, Sellers and Lewis";"Bradley Fry";"Medium";5;5
323;"Storage";"2025-07-16";"2028-07-15";11827;"IT";"In Maintenance";"Lewis, Schaefer and Melendez";"William Estrada";"Low";3;5
324;"Storage";"2025-05-15";"2028-05-14";7380;"Risk";"Retired";"Chan, Gutierrez and Miller";"Mr. Donald Phillips";"High";2;7
325;"Laptop";"2021-03-05";"2024-03-04";1567;"Compliance";"Active";"Parker, Stokes and Doyle";"Rebecca Graham";"Low";2;4
326;"Desktop";"2020-05-16";"2023-05-16";1459;"IT";"Retired";"Barrera-Johnson";"Carlos Peck";"Medium";4;3
327;"Storage";"2021-11-15";"2024-11-14";7402;"Compliance";"In Maintenance";"Walker-Larson";"Ashley Smith";"Medium";4;2
328;"Laptop";"2022-11-09";"2025-11-08";1825;"Risk";"Retired";"Martin and Sons";"Robin Miller DVM";"Medium";3;8
329;"Network Device";"2024-09-04";"2027-09-04";4681;"Risk";"Active";"Wilson LLC";"Austin Salas";"Low";1;8
330;"Server";"2023-05-18";"2026-05-17";6037;"Risk";"In Maintenance";"Schneider Inc";"Jack Schultz";"High";4;4
331;"Network Device";"2023-11-01";"2026-10-31";4199;"HR";"In Maintenance";"Young, Wood and Wagner";"Scott Harvey";"Medium";5;10
332;"Desktop";"2024-09-21";"2027-09-21";1959;"Operations";"In Maintenance";"Miller-Lawrence";"Carrie Silva";"Low";1;1
333;"Laptop";"2019-06-17";"2022-06-16";2282;"Operations";"Active";"Gray LLC";"Barbara Lewis";"High";2;8
