"asset_id";"asset_type";"purchase_date";"warranty_expiry";"cost";"department";"status";"vendor";"owner";"criticality";"replacement_priority";"business_impact_score"
334;"Network Device";"2024-07-01";"2027-07-01";2005;"Operations";"Active";"Mayer-Doyle";"Danielle Phillips";"Low";2;5
335;"Desktop";"2024-07-03";"2027-07-03";1361;"Finance";"Retired";"Chaney, Sharp and Martinez";"Daniel Anderson";"Medium";3;2
336;"Server";"2018-02-18";"2021-02-17";7711;"Finance";"In Maintenance";"Keller, Butler and Fuentes";"Christina Lee";"Low";3;4
337;"Network Device";"2018-09-16";"2021-09-15";7369;"Finance";"Retired";"Gomez-Lewis";"Joseph Griffin";"High";1;4
338;"Network Device";"2018-10-15";"2021-10-14";2638;"IT";"Retired";"Ellis PLC";"Joshua Mendoza";"High";5;8
339;"Laptop";"2024-10-14";"2027-10-14";1016;"Compliance";"In Maintenance";"Miller Ltd";"Cathy Gutierrez";"High";4;3
340;"Network Device";"2023-02-04";"2026-02-03";2580;"IT";"In Maintenance";"Nguyen, Blake and Wilson";"Michael Ramirez";"High";1;2
341;"Server";"2022-01-15";"2025-01-14";11022;"HR";"Active";"Mendoza, Bennett and Shields";"Valerie Hughes";"Medium";2;3
342;"Laptop";"2025-03-13";"2028-03-12";2086;"Risk";"Active";"Fitzgerald Group";"Raymond Sweeney";"Low";2;8
343;"Server";"2018-08-03";"2021-08-02";8490;"Compliance";"Retired";"Snyder, Martin and Cole";"Karen Harris";"High";4;10
344;"Network Device";"2025-07-07";"2028-07-06";3779;"Finance";"Active";"Thomas and Sons";"Mr. Derek Roth";"High";1;10
345;"Network Device";"2020-01-17";"2023-01-16";4879;"Operations";"In Maintenance";"Allen, Mclaughlin and Johnson";"Kyle Austin";"High";2;5
346;"Laptop";"2019-02-11";"2022-02-10";1508;"Risk";"Retired";"Davis, Oliver and Jones";"Laurie Adams";"Low";5;5
347;"Laptop";"2025-05-26";"2028-05-25";2348;"HR";"Active";"Colon-Robbins";"Natalie Swanson";"Low";5;9
348;"Desktop";"2021-02-15";"2024-02-15";1602;"HR";"Retired";"Johnson, Taylor and Green";"Calvin Gonzalez";"High";2;8
349;"Network Device";"2019-04-27";"2022-04-26";2923;"IT";"In Maintenance";"Mitchell-Stevenson";"Joe Abbott";"Low";5;2
350;"Storage";"2023-01-23";"2026-01-22";3197;"HR";"In Maintenance";"Flores-James";"Eric Jones";"High";4;10
351;"Network Device";"2023-04-01";"2026-03-31";4993;"Risk";"Retired";"Charles, Green and Hill";"Stacey Harper";"High";4;2
352;"Laptop";"2018-08-24";"2021-08-23";2202;"Finance";"Active";"Bolton-Roberts";"Monica Smith";"Medium";2;1
353;"Laptop";"2025-06-21";"2028-06-20";1815;"Risk";"In Maintenance";"Curtis-Murphy";"Brenda Young";"Low";5;7
354;"Network Device";"2023-03-10";"2026-03-09";7749;"Operations";"Active";"Robles-Gardner";"Gina Diaz";"Low";5;9
355;"Storage";"2023-02-12";"2026-02-11";5501;"HR";"Active";"Reeves-Miles";"Tiffany Mason";"Medium";1;9
356;"Desktop";"2024-02-29";"2027-02-28";1118;"Risk";"In Maintenance";"Robles-Rodgers";"Elizabeth Lewis";"Medium";5;2
357;"Server";"2022-03-01";"2025-02-28";12167;"Compliance";"Active";"Chandler, Sanders and Russo";"James Campbell MD";"High";2;2
358;"Network Device";"2024-01-19";"2027-01-18";2950;"Operations";"Retired";"Herrera-Floyd";"Mr. Antonio Hayes Jr.";"Low";1;5
359;"Desktop";"2023-12-09";"2026-12-08";1044;"Finance";"Retired";"Curtis Group";"Linda Andrews";"High";1;3
360;"Network Device";"2022-10-24";"2025-10-23";4840;"Risk";"Retired";"Smith PLC";"Russell Spence";"Low";3;3
361;"Server";"2021-11-08";"2024-11-07";7079;"Compliance";"In Maintenance";"Kennedy Ltd";"Scott Meza";"Low";1;1
362;"Server";"2021-06-25";"2024-06-24";12034;"HR";"Retired";"Williams Inc";"Stephanie Baker";"High";3;10
363;"Laptop";"2023-12-27";"2026-12-26";2016;"Operations";"Retired";"Thomas, Singleton and Garcia";"Haley Bradley";"Medium";1;8
364;"Storage";"2018-03-26";"2021-03-25";5734;"HR";"Active";"Johnson, Hanna and Knight";"Kelly Oliver";"Medium";1;10
365;"Laptop";"2024-11-24";"2027-11-24";1467;"Compliance";"Retired";"Howe, Brown and King";"Nancy Ellis";"High";1;1
366;"Desktop";"2023-03-05";"2026-03-04";894;"Operations";"In Maintenance";"Eaton-Clements";"John Ryan";"Medium";2;3
367;"Laptop";"2018-09-23";"2021-09-22";2132;"Compliance";"Retired";"Black Group";"Joel Barr";"Low";4;4
368;"Server";"2019-10-02";"2022-10-01";9067;"Operations";"Retired";"Raymond Inc";"Monica Henderson";"Medium";3;2
369;"Storage";"2025-01-02";"2028-01-02";9108;"Finance";"Retired";"Bailey Ltd";"Nicolas Sandoval";"Low";1;3
370;"Desktop";"2021-07-08";"2024-07-07";1856;"Finance";"In Maintenance";"Hale, Johnson and Brown";"Jimmy Hopkins";"High";4;5
371;"Server";"2022-06-16";"2025-06-15";10362;"Finance";"Retired";"Moody PLC";"Ryan Velez";"Medium";1;6
372;"Desktop";"2022-06-23";"2025-06-22";1397;"Risk";"In Maintenance";"Scott Inc";"Taylor Wagner";"Low";5;4
373;"Network Device";"2023-04-14";"2026-04-13";5016;"Risk";"In Maintenance";"Berger, Raymond and Freeman";"Zachary Thomas";"High";5;4
374;"Desktop";"2018-04-02";"2021-04-01";813;"Operations";"Active";"Green Inc";"Cynthia Klein";"High";5;6
375;"Laptop";"2019-10-15";"2022-10-14";1686;"Finance";"Retired";"Mckenzie LLC";"Brittany Frazier";"Medium";3;2
376;"Desktop";"2023-10-06";"2026-10-05";1885;"IT";"In Maintenance";"Martinez and Sons";"Christopher Collier";"Medium";1;3
377;"Server";"2021-04-23";"2024-04-22";6524;"Finance";"Active";"Page, Kent and Price";"Jason Hernandez";"Low";4;6
378;"Network Device";"2025-03-05";"2028-03-04";2695;"Risk";"Active";"Cox, Peters and Klein";"Thomas Lopez";"Low";2;7
379;"Laptop";"2025-12-21";"2028-12-20";2212;"Risk";"Active";"Moore-Crawford";"Joseph Vasquez";"Medium";2;4
380;"Server";"2025-02-06";"2028-02-06";9276;"HR";"In Maintenance";"Summers-Warner";"Michael Brown";"Low";3;6
381;"Network Device";"2022-05-27";"2025-05-26";4227;"IT";"Active";"Mcintyre, Mack and Ramos";"Melissa Johnson";"High";2;10
382;"Laptop";"2020-06-30";"2023-06-30";1318;"Finance";"Active";"Jackson, Nguyen and Reid";"Karen Hartman";"Medium";4;6
383;"Network Device";"2019-04-14";"2022-04-13";2989;"Risk";"In Maintenance";"Whitaker PLC";"Crystal Jarvis";"High";4;5
384;"Network Device";"2025-03-14";"2028-03-13";4170;"Finance";"Active";"Robinson Group";"Robert Long";"High";3;10
385;"Laptop";"2019-03-03";"2022-03-02";1440;"HR";"Active";"Yoder-Porter";"Pamela Rogers";"High";2;6
386;"Network Device";"2018-12-04";"2021-12-03";6206;"Finance";"Retired";"Garrett-Bray";"Jonathan Richards";"Medium";3;3
387;"Laptop";"2023-06-06";"2026-06-05";1828;"Operations";"Retired";"Henderson LLC";"Sandra Gray";"Low";5;4
388;"Laptop";"2019-04-15";"2022-04-14";1946;"Finance";"Active";"Austin, Taylor and Duncan";"Eric Thompson";"High";1;1
389;"Desktop";"2025-01-26";"2028-01-26";1067;"IT";"In Maintenance";"Patel PLC";"April Garcia";"Medium";1;10
390;"Storage";"2022-01-15";"2025-01-14";7240;"Finance";"Active";"Doyle, Knapp and Martin";"Kristen Wright";"High";2;8
391;"Desktop";"2021-10-24";"2024-10-23";988;"HR";"Active";"Jenkins PLC";"Rachel Martin";"High";4;1
392;"Desktop";"2025-07-10";"2028-07-09";1975;"Operations";"Retired";"Conley, Taylor and Harmon";"Glenda Miller";"Medium";4;1
393;"Network Device";"2022-11-24";"2025-11-23";7596;"Operations";"Active";"Moore-Alvarez";"Kimberly Hunter";"Medium";2;3
394;"Server";"2024-02-18";"2027-02-17";9585;"Operations";"Active";"Ballard, Bell and King";"Daniel Johnson";"High";5;10
395;"Storage";"2020-06-24";"2023-06-24";7026;"Compliance";"In Maintenance";"Willis-Wheeler";"Jonathan Davis";"Medium";4;9
396;"Network Device";"2025-08-09";"2028-08-08";2499;"Finance";"In Maintenance";"Cook, Quinn and Dickson";"Rita Griffin";"Medium";2;7
397;"Desktop";"2026-02-05";"2029-02-04";1876;"IT";"Retired";"Martin, Miller and Zavala";"Hunter Woods";"Low";1;7
398;"Server";"2020-12-03";"2023-12-03";12859;"Risk";"In Maintenance";"Welch, Garcia and Bruce";"Albert Johnson";"Medium";5;9
399;"Server";"2025-07-31";"2028-07-30";11363;"HR";"Active";"Green LLC";"Gerald Holt";"High";3;10
400;"Desktop";"2020-05-27";"2023-05-27";860;"HR";"Active";"Maxwell Group";"Willie James";"Medium";5;6
401;"Storage";"2021-09-14";"2024-09-13";6813;"IT";"Active";"Smith-Santos";"Michael Hernandez";"High";2;5
402;"Storage";"2022-09-02";"2025-09-01";3916;"IT";"Retired";"Anderson, Torres and Arellano";"Scott Cline";"Medium";3;3
403;"Desktop";"2023-11-01";"2026-10-31";1284;"Risk";"In Maintenance";"Harrison-Campbell";"Henry Baldwin";"Low";3;10
404;"Laptop";"2018-03-24";"2021-03-23";2440;"Compliance";"In Maintenance";"Moore-Wood";"Angela Cole";"Low";5;3
405;"Storage";"2025-05-09";"2028-05-08";6084;"Operations";"Retired";"Harrison-Parker";"Sabrina Hughes";"Medium";2;8
406;"Laptop";"2022-06-21";"2025-06-20";1184;"Finance";"Active";"Soto and Sons";"Antonio Morales";"Low";2;1
407;"Storage";"2024-05-07";"2027-05-07";10831;"Finance";"In Maintenance";"Goodwin-Oconnor";"Scott Juarez";"Low";2;3
408;"Server";"2025-08-20";"2028-08-19";7907;"HR";"Active";"Bishop and Sons";"Elizabeth Robinson";"High";2;10
409;"Desktop";"2022-06-25";"2025-06-24";1027;"Risk";"In Maintenance";"Aguirre-Brown";"Elizabeth Byrd MD";"High";3;7
410;"Storage";"2019-09-06";"2022-09-05";4655;"HR";"In Maintenance";"Kirk-Wallace";"Victoria Ellis";"Medium";2;3
411;"Network Device";"2024-04-02";"2027-04-02";7236;"Operations";"Retired";"Owens, Phillips and Henson";"Todd Jacobson";"Medium";2;9
412;"Storage";"2023-03-15";"2026-03-14";8846;"IT";"Retired";"Fields and Sons";"Heather Marshall";"Low";2;7
413;"Server";"2024-09-04";"2027-09-04";9825;"IT";"Active";"Scott Group";"Anthony Payne";"Low";1;10
414;"Network Device";"2021-10-26";"2024-10-25";6648;"Finance";"Active";"Cook LLC";"David Schroeder";"Low";3;10
415;"Desktop";"2021-08-15";"2024-08-14";1958;"Finance";"In Maintenance";"Price LLC";"Ashley Oliver";"High";3;2
416;"Desktop";"2020-09-01";"2023-09-01";1510;"HR";"Active";"Mcpherson-Johnson";"Pamela Boyer";"Low";1;6
417;"Network Device";"2022-04-18";"2025-04-17";2093;"HR";"Active";"Thomas LLC";"Cassie Sampson";"High";1;6
418;"Server";"2022-08-10";"2025-08-09";6770;"Compliance";"Active";"Peterson Group";"Samuel Perez";"High";4;8
419;"Network Device";"2024-05-19";"2027-05-19";3362;"Operations";"In Maintenance";"Parker Ltd";"Joseph Vang";"Medium";3;9
420;"Network Device";"2022-12-10";"2025-12-09";2830;"Operations";"Retired";"Chen PLC";"Richard Stokes";"Low";2;3
421;"Network Device";"2023-10-02";"2026-10-01";2603;"Finance";"In Maintenance";"Smith, Velasquez and White";"Philip Mcguire";"High";3;5
422;"Laptop";"2022-11-07";"2025-11-06";1151;"HR";"Active";"Pace Ltd";"Lucas Murphy";"Medium";2;2
423;"Storage";"2018-12-11";"2021-12-10";4525;"HR";"Retired";"Ramirez, Jennings and Michael";"William Melendez";"Low";4;1
424;"Network Device";"2022-07-18";"2025-07-17";7354;"IT";"Retired";"Williams Inc";"Madeline Davis";"Medium";2;1
425;"Laptop";"2025-02-15";"2028-02-15";1678;"IT";"Active";"Ayers PLC";"Stacy Ryan";"Medium";5;9
426;"Server";"2020-12-06";"2023-12-06";9612;"HR";"Active";"Andrews Inc";"Angela Levy";"High";1;7
427;"Storage";"2019-10-18";"2022-10-17";11043;"IT";"Active";"Morgan, Stewart and Watson";"David Bentley";"Medium";1;7
428;"Laptop";"2023-10-25";"2026-10-24";1603;"Compliance";"Retired";"Cameron and Sons";"Douglas Nichols";"Low";4;4
429;"Laptop";"2022-04-19";"2025-04-18";1052;"IT";"Active";"Smith Inc";"Steve Chambers";"Low";3;2
430;"Network Device";"2022-03-18";"2025-03-17";2946;"HR";"In Maintenance";"Hernandez Group";"Erika Lee";"Medium";4;5
431;"Laptop";"2022-07-17";"2025-07-16";2314;"Risk";"In Maintenance";"Maxwell, Obrien and Munoz";"Travis Young";"High";3;7
432;"Server";"2019-05-28";"2022-05-27";8056;"Operations";"Active";"Wood Group";"Christopher White";"Medium";4;8
433;"Server";"2019-01-23";"2022-01-22";8706;"HR";"Retired";"Lee Group";"Christopher Frye";"High";2;2
434;"Laptop";"2025-01-09";"2028-01-09";2368;"HR";"Retired";"Blanchard and Sons";"Brian May";"Medium";5;4
435;"Storage";"2023-04-27";"2026-04-26";3999;"Operations";"Retired";"Lopez Ltd";"Margaret Spears";"Medium";5;8
436;"Storage";"2018-03-12";"2021-03-11";6860;"Operations";"In Maintenance";"Wright-Campos";"Douglas Livingston";"High";4;1
437;"Storage";"2025-10-20";"2028-10-19";11467;"Risk";"Retired";"Valdez-Patton";"Ryan Fowler";"Low";2;2
438;"Network Device";"2021-01-25";"2024-01-25";3416;"IT";"Active";"Cruz, Aguilar and Roberts";"Jeffrey Murphy";"High";2;1
439;"Network Device";"2018-09-30";"2021-09-29";2641;"Compliance";"In Maintenance";"Wyatt and Sons";"Autumn Orr";"High";2;10
440;"Server";"2022-08-23";"2025-08-22";10238;"Compliance";"Active";"Gould, Tran and Roberts";"Jonathan Herrera";"High";4;9
441;"Network Device";"2020-11-09";"2023-11-09";6522;"HR";"In Maintenance";"Smith, Ortiz and Hill";"Victor Adams";"Low";4;1
442;"Storage";"2023-05-04";"2026-05-03";11561;"Operations";"Active";"Sanchez, Jackson and Lynch";"Ryan Morales";"Medium";2;3
443;"Storage";"2023-01-06";"2026-01-05";4641;"Finance";"Retired";"Evans Ltd";"Jodi Bennett";"High";3;9
444;"Server";"2024-01-27";"2027-01-26";11732;"HR";"In Maintenance";"Irwin Group";"Alejandro Jennings";"Low";4;10
445;"Storage";"2020-10-11";"2023-10-11";10750;"Finance";"Active";"Bautista-Michael";"Hunter Best";"Medium";4;3
446;"Storage";"2022-07-08";"2025-07-07";9581;"Finance";"In Maintenance";"Hernandez Ltd";"Donna Golden";"Medium";2;1
447;"Network Device";"2022-01-29";"2025-01-28";4200;"HR";"Active";"Jones-Hall";"Victoria Mcfarland";"Medium";3;5
448;"Server";"2018-07-02";"2021-07-01";13054;"Compliance";"Retired";"Villarreal-Wong";"Taylor Davis";"High";2;3
449;"Server";"2022-08-03";"2025-08-02";12259;"HR";"In Maintenance";"Wheeler-Jones";"Tracy Flores";"Low";4;10
450;"Laptop";"2021-10-17";"2024-10-16";1384;"Operations";"Active";"Young and Sons";"Lori Levine";"Medium";4;9
451;"Server";"2023-12-03";"2026-12-02";5920;"Risk";"Active";"Wright PLC";"Beverly Lewis";"High";3;9
452;"Network Device";"2020-08-27";"2023-08-27";3111;"Risk";"Retired";"Werner, White and Garrison";"Melissa Werner";"High";2;4
453;"Desktop";"2018-08-16";"2021-08-15";918;"IT";"Active";"Williams, Owen and Hamilton";"Mr. Jeffery Garcia DDS";"Medium";1;6
454;"Desktop";"2025-05-03";"2028-05-02";1361;"HR";"In Maintenance";"Murillo and Sons";"Michael Oliver";"Low";4;2
455;"Laptop";"2024-12-21";"2027-12-21";1495;"HR";"In Maintenance";"Gray Ltd";"Nicholas Mcdonald";"Low";4;3
456;"Network Device";"2023-06-28";"2026-06-27";6807;"Risk";"In Maintenance";"Kemp LLC";"Michael Leach";"Medium";2;5
457;"Laptop";"2020-07-05";"2023-07-05";1583;"Finance";"In Maintenance";"Dominguez-Gallegos";"Brandon Johnston";"High";2;10
458;"Desktop";"2024-11-18";"2027-11-18";1253;"Compliance";"Active";"Smith LLC";"Brian Simmons";"Low";2;5
459;"Network Device";"2019-04-28";"2022-04-27";6204;"Finance";"Retired";"Sweeney Ltd";"Katherine Mclean";"High";4;3
460;"Desktop";"2024-01-09";"2027-01-08";817;"IT";"In Maintenance";"Copeland, Hernandez and Bryant";"Richard Pearson";"Low";3;5
461;"Network Device";"2023-05-14";"2026-05-13";5084;"HR";"In Maintenance";"Williams-Howe";"Robert Rivas";"Medium";2;8
462;"Server";"2018-12-12";"2021-12-11";13530;"Risk";"In Maintenance";"Cummings-Anderson";"Nicholas Green";"Low";1;1
463;"Storage";"2025-10-25";"2028-10-24";9131;"Risk";"Retired";"White Ltd";"Julia Golden";"Low";5;5
464;"Server";"2022-06-28";"2025-06-27";6771;"Operations";"Active";"Freeman, Gordon and Murphy";"Jason Nelson";"Medium";3;6
465;"Server";"2023-05-12";"2026-05-11";9278;"Compliance";"Retired";"Reid-Gutierrez";"Ricky Kim";"Low";3;4
466;"Desktop";"2019-08-03";"2022-08-02";1859;"IT";"Active";"Williams Inc";"Emma Taylor";"Low";4;6
467;"Desktop";"2025-05-20";"2028-05-19";852;"Compliance";"In Maintenance";"Sanchez-Horton";"Jason Downs";"Medium";3;7
468;"Network Device";"2019-01-05";"2022-01-04";5180;"Compliance";"Active";"Nguyen Ltd";"James Aguilar";"Low";5;4
469;"Server";"2022-03-08";"2025-03-07";8643;"Compliance";"Retired";"Hensley Ltd";"Amy Johnson";"Low";4;6
470;"Storage";"2020-07-20";"2023-07-20";7918;"IT";"Retired";"Kane-Bailey";"Karen Hebert";"Low";2;5
471;"Laptop";"2018-07-17";"2021-07-16";1964;"IT";"Retired";"Tucker-Williams";"Elizabeth Obrien";"Medium";5;3
472;"Server";"2022-08-19";"2025-08-18";6463;"IT";"In Maintenance";"Campbell, Curry and Smith";"Ronald Stone";"High";3;7
473;"Server";"2021-03-31";"2024-03-30";11089;"HR";"Retired";"Cook, Brown and Williams";"Bob Reynolds";"Medium";4;2
474;"Network Device";"2022-03-05";"2025-03-04";2439;"Compliance";"Retired";"Diaz, Nelson and Boone";"Jane Sanchez";"Low";5;2
475;"Network Device";"2023-09-08";"2026-09-07";3593;"Risk";"Active";"Yates-White";"Brandon Guzman";"Low";4;9
476;"Server";"2023-01-29";"2026-01-28";11768;"Finance";"Active";"Golden-Foley";"Jennifer James";"High";2;6
477;"Network Device";"2019-03-17";"2022-03-16";6664;"Operations";"Active";"Hernandez, Hansen and Lopez";"Brandon Welch";"Medium";2;2
478;"Network Device";"2019-09-02";"2022-09-01";4724;"Compliance";"Active";"Schultz Inc";"Alicia Bailey";"Medium";1;1
479;"Network Device";"2025-11-15";"2028-11-14";4240;"IT";"Active";"Diaz, Perry and Swanson";"Kaylee Pearson";"Low";2;8
480;"Laptop";"2022-02-14";"2025-02-13";1265;"Risk";"In Maintenance";"Gates, Francis and Jones";"Courtney Johns";"Low";4;7
481;"Network Device";"2019-08-02";"2022-08-01";5910;"Operations";"Active";"Gutierrez and Sons";"Megan Smith";"High";5;4
482;"Server";"2021-06-10";"2024-06-09";5230;"HR";"Retired";"Lee, Hayes and Black";"Lori Cooper";"High";1;1
483;"Desktop";"2021-10-30";"2024-10-29";1263;"Compliance";"In Maintenance";"Snyder-Brown";"Ashley Perry";"Medium";2;2
484;"Network Device";"2020-07-22";"2023-07-22";6123;"Risk";"In Maintenance";"Murphy PLC";"Francisco Green";"High";1;1
485;"Server";"2024-06-24";"2027-06-24";9764;"Operations";"Retired";"Oneill Ltd";"Tiffany Nichols";"Low";5;9
486;"Server";"2024-07-13";"2027-07-13";12105;"Compliance";"Active";"Henderson, Roberson and Peterson";"Dr. Veronica Branch";"Medium";4;6
487;"Desktop";"2018-11-23";"2021-11-22";1137;"Operations";"Active";"Smith-Williams";"Angela Newman";"High";2;3
488;"Desktop";"2022-07-26";"2025-07-25";844;"Risk";"Retired";"Wilkinson, Moore and Jones";"Kimberly Macdonald";"High";1;6
489;"Laptop";"2022-03-08";"2025-03-07";1768;"Compliance";"In Maintenance";"Wolf-Rios";"Hannah Madden";"Low";5;1
490;"Storage";"2021-07-08";"2024-07-07";3785;"Compliance";"Active";"Gray, Cohen and Ortiz";"Kimberly Wilson";"Low";1;1
491;"Laptop";"2023-06-12";"2026-06-11";1853;"Operations";"In Maintenance";"Humphrey-Marshall";"Angela Owens";"High";5;5
492;"Network Device";"2023-10-16";"2026-10-15";7749;"IT";"Active";"Wheeler-Jones";"Heather Davis";"Low";1;5
493;"Network Device";"2022-06-05";"2025-06-04";7420;"Finance";"Retired";"Andrews and Sons";"Christina Houston";"Low";3;10
494;"Storage";"2020-10-14";"2023-10-14";5247;"Operations";"Active";"Hensley PLC";"Logan Williams";"Low";5;2
495;"Server";"2022-02-02";"2025-02-01";6867;"Finance";"In Maintenance";"Brown, Bush and Henry";"Nathan Price";"High";5;4
496;"Server";"2023-08-26";"2026-08-25";13571;"IT";"In Maintenance";"Rivera-Reed";"Christopher Williams";"Low";4;5
497;"Desktop";"2024-05-27";"2027-05-27";880;"Risk";"In Maintenance";"Sims, Blake and Morales";"Bonnie Walker";"High";4;6
498;"Desktop";"2019-06-15";"2022-06-14";805;"Finance";"Retired";"Evans, Turner and Long";"Patricia Thomas";"High";1;10
499;"Network Device";"2020-11-07";"2023-11-07";3221;"Finance";"Retired";"Bond LLC";"Donald Chavez";"High";1;5
500;"Desktop";"2022-10-27";"2025-10-26";1735;"HR";"In Maintenance";"Campbell, Rodgers and Mitchell";"Laurie Lambert";"Medium";1;2
