asset_id,asset_type,purchase_date,warranty_expiry,cost,department,status,vendor,owner,criticality,replacement_priority,business_impact_score,asset_age,incident_count,downtime_hours,age_score,incident_score,downtime_score,priority_score,impact_score,risk_score,risk_category,target_high_risk,predicted_risk_probability
200,Server,2018-10-14,2021-10-13,14302,Compliance,Active,Payne-Klein,Joanna Greene,High,5,7,7.347945205479452,0.0,0.0,0.917864476386037,0.0,0.0,1.0,0.7,0.4385728952772074,Medium Risk,0,0.01
201,Network Device,2019-08-17,2022-08-16,6221,HR,Active,"Hernandez, Oconnor and Rodriguez",Christine Watson,Medium,1,3,6.506849315068493,1.0,4.0,0.8127994524298425,0.125,0.1,0.2,0.3,0.29505989048596853,Low Risk,0,0.0
202,Desktop,2020-09-21,2023-09-21,1777,HR,Active,"Krause, Chandler and Barr",David Ellis MD,High,3,7,5.4082191780821915,1.0,5.0,0.675564681724846,0.125,0.125,0.6,0.7,0.3926129363449692,Low Risk,0,0.02
203,Desktop,2018-04-02,2021-04-01,1714,HR,In Maintenance,"Powell, Jackson and Lambert",Edward Phelps,Medium,5,10,7.882191780821918,0.0,0.0,0.9845995893223819,0.0,0.0,1.0,1.0,0.4969199178644764,Medium Risk,1,0.74
204,Laptop,2024-04-11,2027-04-11,1535,Compliance,In Maintenance,"Newman, Gates and Lee",Paula Mcdaniel,Low,2,1,1.8520547945205479,1.0,7.0,0.23134839151266254,0.125,0.175,0.4,0.1,0.1937696783025325,Low Risk,0,0.0
205,Laptop,2021-10-09,2024-10-08,1953,HR,Active,"Stone, Butler and Smith",Rebecca Walker,Medium,5,5,4.358904109589041,2.0,7.0,0.5444900752908965,0.25,0.175,1.0,0.5,0.44389801505817933,Medium Risk,0,0.03
206,Laptop,2022-02-17,2025-02-16,2308,HR,In Maintenance,Gonzalez-Harper,Jennifer Deleon,Low,2,4,4.0,0.0,0.0,0.4996577686516085,0.0,0.0,0.4,0.4,0.2199315537303217,Low Risk,0,0.0
207,Desktop,2020-06-01,2023-06-01,1779,IT,In Maintenance,Chandler and Sons,Evan Bruce,Low,5,6,5.715068493150685,2.0,9.0,0.7138945927446955,0.25,0.225,1.0,0.6,0.5027789185489391,Medium Risk,1,0.77
208,Network Device,2021-03-13,2024-03-12,7750,Risk,In Maintenance,"Galvan, Collins and Thompson",Brandon Larson,Low,2,4,4.934246575342466,2.0,11.0,0.6163586584531143,0.25,0.275,0.4,0.4,0.3732717316906229,Low Risk,0,0.0
209,Storage,2023-10-12,2026-10-11,4341,Risk,In Maintenance,"Bradley, Hall and Huff",Scott Hernandez,Low,3,2,2.350684931506849,3.0,9.0,0.29363449691991783,0.375,0.225,0.6,0.2,0.33622689938398354,Low Risk,0,0.0
210,Storage,2021-05-17,2024-05-16,4838,Finance,Retired,Benton-Roth,Dana Wong,Low,2,10,4.756164383561644,1.0,2.0,0.5941136208076659,0.125,0.05,0.4,1.0,0.37632272416153323,Low Risk,0,0.02
211,Storage,2018-11-27,2021-11-26,5455,IT,In Maintenance,Francis-Ramirez,Jeffery Allen,Low,4,2,7.227397260273973,2.0,12.0,0.9028062970568104,0.25,0.3,0.8,0.2,0.46556125941136206,Medium Risk,0,0.06
212,Desktop,2018-06-25,2021-06-24,1994,Operations,Active,Johnson PLC,Jerry Valdez,Low,4,1,7.652054794520548,2.0,12.0,0.9558521560574949,0.25,0.3,0.8,0.1,0.461170431211499,Medium Risk,0,0.15
213,Network Device,2020-03-27,2023-03-27,3080,Risk,In Maintenance,Rivers PLC,Terry Olsen,Medium,5,1,5.895890410958904,3.0,12.0,0.7364818617385352,0.375,0.3,1.0,0.1,0.484796372347707,Medium Risk,0,0.19
214,Storage,2018-03-27,2021-03-26,10575,Compliance,In Maintenance,Keller Group,Susan Williams,Low,1,7,7.898630136986301,1.0,8.0,0.986652977412731,0.125,0.2,0.2,0.7,0.4098305954825462,Medium Risk,0,0.03
215,Server,2021-05-18,2024-05-17,5049,Compliance,Active,"Hall, Richmond and Stephens",Curtis Williams,Low,1,1,4.7534246575342465,2.0,15.0,0.5937713894592744,0.25,0.375,0.2,0.1,0.31375427789185495,Low Risk,0,0.0
216,Network Device,2023-10-04,2026-10-03,4822,Compliance,Active,Anderson LLC,Anne Sawyer MD,Low,1,2,2.372602739726027,1.0,8.0,0.29637234770704995,0.125,0.2,0.2,0.2,0.19677446954141,Low Risk,0,0.0
217,Network Device,2018-08-03,2021-08-02,2259,HR,In Maintenance,Friedman Ltd,Brittany Perry,High,2,7,7.545205479452055,0.0,0.0,0.9425051334702259,0.0,0.0,0.4,0.7,0.3535010266940452,Low Risk,0,0.01
218,Server,2020-08-06,2023-08-06,11266,Operations,In Maintenance,Young Inc,Kristin Sexton,Medium,1,9,5.534246575342466,1.0,3.0,0.6913073237508556,0.125,0.075,0.2,0.9,0.3557614647501711,Low Risk,0,0.0
219,Desktop,2024-11-26,2027-11-26,1512,Finance,Active,Douglas Group,Christine Schultz,Low,4,9,1.2246575342465753,1.0,6.0,0.15297741273100615,0.125,0.15,0.8,0.9,0.35309548254620127,Low Risk,0,0.01
220,Desktop,2019-06-25,2022-06-24,1256,Finance,Active,Fletcher Group,Chad Shaffer,Medium,4,9,6.652054794520548,5.0,26.0,0.8309377138945927,0.625,0.65,0.8,0.9,0.7386875427789186,High Risk,1,1.0
221,Network Device,2022-04-19,2025-04-18,6357,Operations,Active,Castro Inc,Katrina Neal,High,4,6,3.8328767123287673,3.0,21.0,0.4787816563997262,0.375,0.525,0.8,0.6,0.5232563312799452,Medium Risk,1,0.66
222,Desktop,2020-07-30,2023-07-30,1364,IT,Retired,"Malone, Rogers and Vasquez",Ronald Vazquez,High,1,7,5.553424657534246,0.0,0.0,0.6937029431895961,0.0,0.0,0.2,0.7,0.2737405886379192,Low Risk,0,0.0
223,Storage,2021-04-07,2024-04-06,3256,IT,Active,Parks Inc,Andrea Vega,High,1,10,4.865753424657535,1.0,8.0,0.6078028747433265,0.125,0.2,0.2,1.0,0.3790605749486653,Low Risk,0,0.08
224,Laptop,2024-03-11,2027-03-11,1914,Risk,Retired,"Cowan, Mills and Williams",Ian White,Low,1,4,1.936986301369863,2.0,6.0,0.24195756331279944,0.25,0.15,0.2,0.4,0.2433915126625599,Low Risk,0,0.0
225,Laptop,2022-10-10,2025-10-09,1823,Operations,Active,Wilson and Sons,Samuel Davis,Low,2,1,3.356164383561644,3.0,14.0,0.419233401779603,0.375,0.35,0.4,0.1,0.3413466803559206,Low Risk,0,0.01
226,Desktop,2023-03-01,2026-02-28,1831,HR,Active,Newton-Reed,Lauren Phillips,Low,5,6,2.967123287671233,1.0,2.0,0.37063655030800824,0.125,0.05,1.0,0.6,0.36162731006160165,Low Risk,0,0.01
227,Storage,2021-09-03,2024-09-02,8253,IT,In Maintenance,"Mendez, Barrett and Mason",Manuel Gallagher,High,5,4,4.457534246575342,1.0,8.0,0.5568104038329911,0.125,0.2,1.0,0.4,0.3988620807665982,Low Risk,0,0.03
228,Network Device,2018-07-03,2021-07-02,4461,HR,Active,"Smith, Heath and Brown",Jeremy Martinez,Low,5,3,7.63013698630137,1.0,1.0,0.9531143052703627,0.125,0.025,1.0,0.3,0.42812286105407255,Medium Risk,0,0.02
229,Network Device,2022-04-13,2025-04-12,6553,Operations,Active,Benson-Rojas,Micheal Lewis,Medium,4,9,3.8493150684931505,1.0,2.0,0.48083504449007525,0.125,0.05,0.8,0.9,0.3986670088980151,Low Risk,0,0.01
230,Server,2019-03-01,2022-02-28,11821,Operations,Active,"Kennedy, Simon and Anderson",April Moreno,Medium,4,3,6.96986301369863,3.0,14.0,0.8706365503080081,0.375,0.35,0.8,0.3,0.5216273100616017,Medium Risk,1,0.7
231,Storage,2022-09-29,2025-09-28,10758,IT,Active,Garrett Group,Elizabeth Lewis,Medium,2,8,3.3863013698630136,4.0,20.0,0.42299794661190965,0.5,0.5,0.4,0.8,0.5145995893223819,Medium Risk,1,0.75
232,Laptop,2024-10-30,2027-10-30,2151,Operations,In Maintenance,"Lopez, Brooks and Williams",Jay Hernandez,Low,5,3,1.2986301369863014,1.0,6.0,0.162217659137577,0.125,0.15,1.0,0.3,0.29494353182751537,Low Risk,0,0.0
233,Network Device,2024-10-16,2027-10-16,3989,HR,Active,Bell and Sons,Jason Simpson,Medium,1,8,1.336986301369863,3.0,16.0,0.1670088980150582,0.375,0.4,0.2,0.8,0.37590177960301163,Low Risk,0,0.07
234,Server,2025-07-01,2028-06-30,6514,Risk,Retired,"Martinez, Kim and Chase",Jaime Jordan,High,1,5,0.6301369863013698,2.0,11.0,0.07871321013004791,0.25,0.275,0.2,0.5,0.2507426420260096,Low Risk,0,0.0
235,Network Device,2025-09-17,2028-09-16,7518,Risk,Retired,Hill-Gallagher,Travis Hernandez,High,1,4,0.41643835616438357,2.0,12.0,0.05201916495550993,0.25,0.3,0.2,0.4,0.23540383299110199,Low Risk,0,0.0
236,Storage,2019-04-24,2022-04-23,6555,Operations,Active,Moore Ltd,Denise Lin,Medium,3,1,6.821917808219178,0.0,0.0,0.8521560574948664,0.0,0.0,0.6,0.1,0.2754312114989733,Low Risk,0,0.0
237,Desktop,2018-04-07,2021-04-06,1189,Compliance,Active,Smith PLC,Megan Heath,Low,4,4,7.868493150684931,2.0,10.0,0.9828884325804244,0.25,0.25,0.8,0.4,0.5015776865160848,Medium Risk,1,0.75
238,Storage,2025-05-02,2028-05-01,6350,Operations,Active,Day-Mason,Thomas Hart,Low,3,5,0.7945205479452054,1.0,6.0,0.09924709103353867,0.125,0.15,0.6,0.5,0.25234941820670775,Low Risk,0,0.0
239,Network Device,2023-09-06,2026-09-05,5819,Risk,Retired,"Lee, Benitez and Mitchell",Brandon Wade,Medium,3,5,2.4493150684931506,1.0,3.0,0.3059548254620123,0.125,0.075,0.6,0.5,0.2786909650924025,Low Risk,0,0.0
240,Server,2022-08-21,2025-08-20,13401,Operations,In Maintenance,"Townsend, Wilson and Black",Megan Rose,High,4,6,3.493150684931507,1.0,1.0,0.43634496919917864,0.125,0.025,0.8,0.6,0.3397689938398357,Low Risk,0,0.0
241,Desktop,2022-06-18,2025-06-17,1559,HR,In Maintenance,Gross-Conrad,Jessica Green,High,5,4,3.6684931506849314,0.0,0.0,0.4582477754962354,0.0,0.0,1.0,0.4,0.30164955509924707,Low Risk,0,0.0
242,Desktop,2020-03-24,2023-03-24,833,HR,Retired,Taylor-Reed,Stephanie Combs,Low,5,7,5.904109589041096,3.0,19.0,0.7375085557837098,0.375,0.475,1.0,0.7,0.610001711156742,Medium Risk,1,0.96
243,Server,2020-12-13,2023-12-13,7497,IT,In Maintenance,Brown Ltd,Joel Humphrey,High,4,10,5.1808219178082195,4.0,25.0,0.6471594798083504,0.5,0.625,0.8,1.0,0.6744318959616701,Medium Risk,1,0.99
244,Desktop,2018-05-31,2021-05-30,1822,Risk,Retired,Allen PLC,James Hendrix,Low,3,5,7.720547945205479,4.0,21.0,0.9644079397672826,0.5,0.525,0.6,0.5,0.6128815879534565,Medium Risk,1,0.94
245,Network Device,2021-03-05,2024-03-04,7927,Compliance,Retired,"Levine, Diaz and Manning",Brian Valdez,Medium,4,3,4.956164383561644,2.0,12.0,0.6190965092402464,0.25,0.3,0.8,0.3,0.4238193018480493,Medium Risk,0,0.0
246,Server,2023-02-10,2026-02-09,7773,IT,Retired,Li-Cain,Aaron Flynn,Low,4,3,3.0191780821917806,0.0,0.0,0.3771389459274469,0.0,0.0,0.8,0.3,0.24042778918548935,Low Risk,0,0.0
247,Storage,2018-05-03,2021-05-02,3962,Risk,Active,Johnson-Martinez,Carla Hart,High,1,1,7.7972602739726025,3.0,12.0,0.973990417522245,0.375,0.3,0.2,0.1,0.41229808350444896,Medium Risk,0,0.07
248,Network Device,2018-04-07,2021-04-06,3126,Compliance,Active,Martin LLC,Larry Davis,High,2,1,7.868493150684931,2.0,13.0,0.9828884325804244,0.25,0.325,0.4,0.1,0.4115776865160849,Medium Risk,0,0.28
249,Desktop,2019-09-23,2022-09-22,1835,Operations,In Maintenance,Robinson PLC,Tina Russell,High,5,10,6.405479452054794,1.0,8.0,0.8001368925393565,0.125,0.2,1.0,1.0,0.5375273785078714,Medium Risk,1,0.86
250,Network Device,2019-01-29,2022-01-28,7400,Operations,Active,"Perez, Holmes and Williams",Sara Morris,High,5,9,7.054794520547945,2.0,2.0,0.8812457221081451,0.25,0.05,1.0,0.9,0.5462491444216291,Medium Risk,1,0.4
251,Network Device,2024-12-22,2027-12-22,2097,Finance,Retired,"Davis, Mason and Parker",Anthony Robinson,Low,3,9,1.1534246575342466,3.0,6.0,0.14407939767282682,0.375,0.15,0.6,0.9,0.3963158795345654,Low Risk,0,0.07
252,Server,2025-01-28,2028-01-28,5280,Risk,Retired,Bartlett-Morales,Cheryl Harrell,Low,4,3,1.0520547945205478,2.0,7.0,0.13141683778234084,0.25,0.175,0.8,0.3,0.3012833675564682,Low Risk,0,0.0
253,Laptop,2021-04-13,2024-04-12,1197,Risk,Active,Lynch Ltd,Deborah Bryant,High,2,10,4.8493150684931505,2.0,13.0,0.6057494866529773,0.25,0.325,0.4,1.0,0.4711498973305954,Medium Risk,0,0.16
254,Storage,2023-11-25,2026-11-24,7135,HR,In Maintenance,"Allen, Chapman and Pierce",Isaiah Tucker,Medium,1,6,2.23013698630137,4.0,19.0,0.2785763175906913,0.5,0.475,0.2,0.6,0.42071526351813826,Medium Risk,0,0.29
255,Network Device,2019-04-29,2022-04-28,5760,Risk,Active,Payne-Baker,Sarah Hernandez,Low,2,5,6.808219178082192,0.0,0.0,0.8504449007529089,0.0,0.0,0.4,0.5,0.3050889801505818,Low Risk,0,0.0
256,Laptop,2022-10-20,2025-10-19,2338,Compliance,Active,Neal Inc,Alejandro Brown,High,4,7,3.328767123287671,3.0,14.0,0.41581108829568786,0.375,0.35,0.8,0.7,0.49066221765913753,Medium Risk,1,0.72
257,Network Device,2021-05-23,2024-05-22,6527,Operations,Active,"Martin, Holder and Luna",Michael Austin,Low,1,3,4.739726027397261,5.0,19.0,0.5920602327173169,0.625,0.475,0.2,0.3,0.47591204654346336,Medium Risk,0,0.18
258,Laptop,2019-03-31,2022-03-30,2023,Operations,Retired,Bell Inc,Keith Reed,Medium,5,2,6.887671232876713,1.0,5.0,0.8603696098562629,0.125,0.125,1.0,0.2,0.41457392197125265,Medium Risk,0,0.01
259,Storage,2023-12-25,2026-12-24,3697,IT,Active,Reese-Lawson,Vanessa Carpenter,Low,5,8,2.147945205479452,1.0,3.0,0.2683093771389459,0.125,0.075,1.0,0.8,0.37616187542778917,Low Risk,0,0.0
260,Server,2018-11-12,2021-11-11,5762,Finance,Retired,Goodwin-Anderson,Amy Garcia,Medium,5,10,7.2684931506849315,3.0,8.0,0.9079397672826831,0.375,0.2,1.0,1.0,0.6340879534565367,Medium Risk,1,0.92
261,Laptop,2020-01-16,2023-01-15,1367,HR,Active,Wagner Inc,Tonya Thompson,High,5,3,6.090410958904109,1.0,1.0,0.7607802874743326,0.125,0.025,1.0,0.3,0.3896560574948665,Low Risk,0,0.0
262,Network Device,2025-10-13,2028-10-12,2630,HR,Active,"Reed, Jensen and Foster",Caleb Houston,Low,2,10,0.3452054794520548,1.0,4.0,0.043121149897330596,0.125,0.1,0.4,1.0,0.2761242299794661,Low Risk,0,0.0
263,Network Device,2018-08-04,2021-08-03,7546,Risk,In Maintenance,"Robinson, Rogers and Escobar",Jeffrey Brown,Medium,2,2,7.542465753424658,2.0,10.0,0.9421629021218344,0.25,0.25,0.4,0.2,0.4034325804243669,Medium Risk,0,0.05
264,Storage,2024-11-09,2027-11-09,8666,Finance,Active,Mahoney-Adams,Anna King,Medium,2,2,1.2712328767123289,2.0,12.0,0.15879534565366188,0.25,0.3,0.4,0.2,0.2567590691307324,Low Risk,0,0.0
265,Server,2025-12-15,2028-12-14,14915,Risk,Retired,Williams-Fischer,Anita Jones,Medium,3,1,0.1726027397260274,3.0,12.0,0.021560574948665298,0.375,0.3,0.6,0.1,0.281812114989733,Low Risk,0,0.0
266,Server,2024-07-18,2027-07-18,12381,Operations,Active,Schmidt-Bradley,Lori Bailey,Medium,5,7,1.5835616438356164,1.0,2.0,0.19780971937029432,0.125,0.05,1.0,0.7,0.34206194387405886,Low Risk,0,0.0
267,Network Device,2021-09-10,2024-09-09,3521,Compliance,Retired,Wilson Ltd,Jessica Waters,Low,4,2,4.438356164383562,3.0,15.0,0.5544147843942505,0.375,0.375,0.8,0.2,0.4483829568788501,Medium Risk,0,0.24
268,Storage,2019-03-27,2022-03-26,7839,IT,Retired,King-Goodman,Jennifer Smith,High,1,5,6.898630136986301,2.0,5.0,0.8617385352498288,0.25,0.125,0.2,0.5,0.37734770704996584,Low Risk,0,0.0
269,Desktop,2018-04-27,2021-04-26,1578,Compliance,Retired,Green-Hall,Robert Smith,High,4,6,7.813698630136987,2.0,10.0,0.9760438056125942,0.25,0.25,0.8,0.6,0.5302087611225188,Medium Risk,1,0.78
270,Server,2020-01-18,2023-01-17,6745,Finance,Active,Washington PLC,Scott Jackson,Medium,4,6,6.0849315068493155,6.0,33.0,0.7600958247775497,0.75,0.825,0.8,0.6,0.7520191649555099,High Risk,1,1.0
271,Server,2020-04-25,2023-04-25,6674,IT,Active,Banks-White,Alan Dunn,High,4,8,5.816438356164384,3.0,17.0,0.7265571526351814,0.375,0.425,0.8,0.8,0.5828114305270362,Medium Risk,1,0.98
272,Storage,2022-06-05,2025-06-04,11395,Operations,Active,Blake PLC,Joshua Houston,High,1,6,3.7041095890410958,3.0,11.0,0.4626967830253251,0.375,0.275,0.2,0.6,0.38003935660506494,Low Risk,0,0.01
273,Storage,2021-02-20,2024-02-20,4524,Risk,Retired,Matthews PLC,Samuel Watkins,Medium,4,1,4.991780821917808,2.0,13.0,0.623545516769336,0.25,0.325,0.8,0.1,0.3997091033538672,Low Risk,0,0.06
274,Server,2023-01-05,2026-01-04,11779,Operations,Active,Johnson-Aguilar,Evelyn Perry,Low,5,4,3.117808219178082,4.0,18.0,0.38945927446954137,0.5,0.45,1.0,0.4,0.5278918548939082,Medium Risk,1,0.84
275,Storage,2022-10-20,2025-10-19,11537,IT,Retired,Houston Ltd,Brooke Gardner,Medium,2,3,3.328767123287671,0.0,0.0,0.41581108829568786,0.0,0.0,0.4,0.3,0.18816221765913754,Low Risk,0,0.0
276,Server,2022-03-24,2025-03-23,9933,HR,In Maintenance,"Johnson, Norman and House",Andrea Davis,High,1,3,3.904109589041096,2.0,9.0,0.48767967145790553,0.25,0.225,0.2,0.3,0.2925359342915811,Low Risk,0,0.0
277,Network Device,2018-11-14,2021-11-13,4260,Operations,In Maintenance,Moody-Harris,John Hogan,Medium,1,6,7.263013698630137,1.0,8.0,0.9072553045859,0.125,0.2,0.2,0.6,0.37895106091718,Low Risk,0,0.01
278,Server,2019-09-04,2022-09-03,9040,Compliance,Retired,"Adams, Jones and Pacheco",Austin Payne,Medium,5,10,6.457534246575342,3.0,15.0,0.8066392881587953,0.375,0.375,1.0,1.0,0.6488278576317591,Medium Risk,1,0.96
279,Desktop,2025-12-31,2028-12-30,1737,Finance,Active,"Lopez, Robinson and Lopez",Mary Green,Medium,1,7,0.12876712328767123,2.0,5.0,0.016084873374401093,0.25,0.125,0.2,0.7,0.23821697467488023,Low Risk,0,0.0
280,Server,2024-09-01,2027-09-01,11224,HR,In Maintenance,Newman-Christensen,Carlos Fitzgerald,Medium,4,10,1.4602739726027398,1.0,1.0,0.18240930869267627,0.125,0.025,0.8,1.0,0.3489818617385353,Low Risk,0,0.01
281,Desktop,2021-11-04,2024-11-03,1415,HR,Retired,Brown Group,Michael Lucero,Low,2,8,4.287671232876712,1.0,8.0,0.5355920602327173,0.125,0.2,0.4,0.8,0.36461841204654344,Low Risk,0,0.02
282,Server,2020-12-09,2023-12-09,7910,Operations,In Maintenance,Harris-Phillips,Ashley Bowers,Medium,4,10,5.191780821917808,3.0,13.0,0.6485284052019165,0.375,0.325,0.8,1.0,0.5772056810403833,Medium Risk,1,0.94
283,Desktop,2025-03-11,2028-03-10,1467,Operations,In Maintenance,Stewart LLC,Jeremiah Cohen,Medium,3,2,0.936986301369863,1.0,4.0,0.11704312114989733,0.125,0.1,0.6,0.2,0.20090862422997946,Low Risk,0,0.0
284,Storage,2024-04-28,2027-04-28,6273,Risk,Retired,Stewart Group,Jason Carter,High,5,1,1.8054794520547945,1.0,2.0,0.22553045859000684,0.125,0.05,1.0,0.1,0.25760609171800136,Low Risk,0,0.0
285,Network Device,2025-09-01,2028-08-31,7802,IT,In Maintenance,Schmidt LLC,Jacqueline Li,Medium,1,7,0.4602739726027397,2.0,6.0,0.057494866529774126,0.25,0.15,0.2,0.7,0.25149897330595483,Low Risk,0,0.0
286,Network Device,2018-12-20,2021-12-19,3140,Compliance,In Maintenance,"Farley, Watson and Flores",David Galvan,High,3,3,7.164383561643835,0.0,0.0,0.8949349760438056,0.0,0.0,0.6,0.3,0.3139869952087611,Low Risk,0,0.0
287,Network Device,2020-09-06,2023-09-06,5088,Finance,In Maintenance,Estes-Garrett,Tina Gardner,Low,4,10,5.449315068493151,3.0,9.0,0.6806981519507187,0.375,0.225,0.8,1.0,0.5636396303901438,Medium Risk,1,0.93
288,Network Device,2024-07-19,2027-07-19,6377,Risk,Retired,Johnson LLC,Marcus Wood,Medium,5,1,1.5808219178082192,3.0,9.0,0.1974674880219028,0.375,0.225,1.0,0.1,0.3619934976043806,Low Risk,0,0.03
289,Server,2024-08-14,2027-08-14,13796,Risk,Retired,Frazier Group,Morgan Hale,High,1,4,1.5095890410958903,1.0,2.0,0.18856947296372345,0.125,0.05,0.2,0.4,0.1752138945927447,Low Risk,0,0.0
290,Server,2023-02-20,2026-02-19,7725,Compliance,Retired,Mendoza Group,Shawn Austin,High,5,7,2.9917808219178084,2.0,8.0,0.3737166324435318,0.25,0.2,1.0,0.7,0.44474332648870635,Medium Risk,0,0.01
291,Server,2024-01-16,2027-01-15,12052,Finance,Active,Lawrence-Johnson,Tony Andrews,High,3,4,2.0876712328767124,3.0,14.0,0.26078028747433263,0.375,0.35,0.6,0.4,0.3846560574948665,Low Risk,0,0.02
292,Storage,2018-04-22,2021-04-21,11499,Risk,Retired,Mayer-Hardy,Regina Cooley,Low,5,4,7.8273972602739725,2.0,13.0,0.9777549623545516,0.25,0.325,1.0,0.4,0.5455509924709103,Medium Risk,1,0.86
293,Network Device,2022-06-19,2025-06-18,5064,Operations,In Maintenance,"Baker, Taylor and Martin",Mike Chambers,Low,5,9,3.665753424657534,3.0,13.0,0.4579055441478439,0.375,0.325,1.0,0.9,0.5540811088295687,Medium Risk,1,0.92
294,Desktop,2023-03-24,2026-03-23,1506,Finance,In Maintenance,"Young, Jones and Martin",Shari Barrett,High,3,7,2.904109589041096,2.0,14.0,0.36276522929500343,0.25,0.35,0.6,0.7,0.41255304585900066,Medium Risk,0,0.05
295,Laptop,2018-07-29,2021-07-28,1237,Compliance,Active,Morris-Reynolds,Jesse Ray,Medium,3,6,7.558904109589041,0.0,0.0,0.9442162902121835,0.0,0.0,0.6,0.6,0.3688432580424367,Low Risk,0,0.0
296,Network Device,2025-07-25,2028-07-24,3694,Risk,In Maintenance,Garcia-Richardson,Alicia Robertson,Medium,4,2,0.5643835616438356,1.0,6.0,0.07049965776865161,0.125,0.15,0.8,0.2,0.23159993155373032,Low Risk,0,0.0
297,Network Device,2022-12-27,2025-12-26,7914,Compliance,In Maintenance,Delgado and Sons,Alexander Sharp,Medium,1,5,3.1424657534246574,1.0,7.0,0.392539356605065,0.125,0.175,0.2,0.5,0.256007871321013,Low Risk,0,0.0
298,Laptop,2022-05-04,2025-05-03,2455,Finance,Active,"Henry, Malone and Ramos",Samantha Haley,Medium,1,3,3.791780821917808,1.0,7.0,0.4736481861738535,0.125,0.175,0.2,0.3,0.2422296372347707,Low Risk,0,0.0
299,Desktop,2018-07-29,2021-07-28,1856,IT,Retired,Brown Ltd,Mary Roberts,High,3,9,7.558904109589041,1.0,6.0,0.9442162902121835,0.125,0.15,0.6,0.9,0.4813432580424367,Medium Risk,0,0.14
