asset_id,asset_type,purchase_date,warranty_expiry,cost,department,status,vendor,owner,criticality,replacement_priority,business_impact_score,asset_age,incident_count,downtime_hours,age_score,incident_score,downtime_score,priority_score,impact_score,risk_score,risk_category,target_high_risk,predicted_risk_probability
300,Network Device,2018-07-13,2021-07-12,5785,IT,In Maintenance,"Williams, Allen and Matthews",Jade Mitchell,Low,2,3,7.602739726027397,0.0,0.0,0.9496919917864476,0.0,0.0,0.4,0.3,0.2949383983572895,Low Risk,0,0.0
301,Network Device,2020-10-26,2023-10-26,5240,Finance,Retired,"Baker, Klein and Mahoney",Frank Quinn,Low,2,8,5.3123287671232875,2.0,9.0,0.663586584531143,0.25,0.225,0.4,0.8,0.4327173169062286,Medium Risk,0,0.04
302,Storage,2025-03-16,2028-03-15,10037,Operations,Active,"Moore, Young and Gallegos",Jennifer Griffith,Low,2,4,0.9232876712328767,1.0,8.0,0.11533196440793976,0.125,0.2,0.4,0.4,0.22056639288158797,Low Risk,0,0.0
303,Server,2023-11-24,2026-11-23,6025,Risk,Active,"Pope, Fisher and Kirk",Mr. John Taylor,Low,2,6,2.232876712328767,3.0,9.0,0.2789185489390828,0.375,0.225,0.4,0.6,0.36328370978781654,Low Risk,0,0.01
304,Server,2025-01-28,2028-01-28,8228,Operations,Active,Owens Ltd,Kristin Martin,Medium,4,9,1.0520547945205478,2.0,9.0,0.13141683778234084,0.25,0.225,0.8,0.9,0.4012833675564682,Medium Risk,0,0.02
305,Server,2019-06-18,2022-06-17,14780,Operations,Retired,"Dodson, Lawson and Gomez",Pamela Jones,Medium,5,2,6.671232876712328,2.0,11.0,0.8333333333333333,0.25,0.275,1.0,0.2,0.4766666666666667,Medium Risk,0,0.13
306,Server,2020-01-15,2023-01-14,10766,Operations,Retired,"Hudson, Johnson and Richardson",Travis Hicks,High,3,10,6.093150684931507,0.0,0.0,0.7611225188227241,0.0,0.0,0.6,1.0,0.3922245037645448,Low Risk,0,0.03
307,Storage,2022-12-16,2025-12-15,4388,Compliance,Active,Cook-Anderson,Jason Benton,Medium,1,4,3.1726027397260275,1.0,3.0,0.39630390143737165,0.125,0.075,0.2,0.4,0.22176078028747434,Low Risk,0,0.0
308,Server,2018-06-11,2021-06-10,6916,IT,In Maintenance,"Reed, Hernandez and Deleon",Christine Brennan,Low,2,9,7.69041095890411,1.0,8.0,0.9606433949349761,0.125,0.2,0.4,0.9,0.4646286789869953,Medium Risk,0,0.04
309,Network Device,2020-01-25,2023-01-24,5426,Risk,Active,Mclean Ltd,Sheena Lewis,Low,4,7,6.065753424657534,3.0,12.0,0.757700205338809,0.375,0.3,0.8,0.7,0.5490400410677618,Medium Risk,1,0.85
310,Desktop,2022-07-30,2025-07-29,1796,Compliance,Retired,"Gutierrez, Young and Brown",Randall Jacobs,Low,2,9,3.5534246575342467,1.0,7.0,0.44387405886379194,0.125,0.175,0.4,0.9,0.35627481177275844,Low Risk,0,0.02
311,Desktop,2018-11-09,2021-11-08,1802,HR,Active,"Coleman, Watts and Lee",Austin King,High,3,8,7.276712328767124,2.0,10.0,0.9089664613278576,0.25,0.25,0.6,0.8,0.5167932922655715,Medium Risk,1,0.78
312,Storage,2021-02-15,2024-02-15,3878,HR,Active,Martinez PLC,April Nichols,Medium,2,4,5.005479452054795,2.0,5.0,0.6252566735112937,0.25,0.125,0.4,0.4,0.34505133470225874,Low Risk,0,0.0
313,Network Device,2021-06-21,2024-06-20,6600,Risk,Retired,Wood and Sons,Susan Morrison,Medium,4,8,4.66027397260274,3.0,13.0,0.582135523613963,0.375,0.325,0.8,0.8,0.5339271047227926,Medium Risk,1,0.77
314,Network Device,2025-06-08,2028-06-07,7817,Operations,In Maintenance,Nguyen-Andrews,Jackson Myers,High,1,10,0.6931506849315069,4.0,19.0,0.0865845311430527,0.5,0.475,0.2,1.0,0.44231690622861053,Medium Risk,0,0.18
315,Laptop,2023-07-01,2026-06-30,1451,HR,Active,Perez Group,Ruth Whitehead,Medium,2,9,2.632876712328767,0.0,0.0,0.32888432580424365,0.0,0.0,0.4,0.9,0.26077686516084875,Low Risk,0,0.0
316,Server,2020-10-02,2023-10-02,7755,Operations,Retired,Hunter-Coleman,William Cabrera,Low,4,9,5.3780821917808215,2.0,8.0,0.6718001368925393,0.25,0.2,0.8,0.9,0.5043600273785078,Medium Risk,1,0.8
317,Storage,2019-11-20,2022-11-19,4854,Risk,Active,Wright LLC,Jessica Parker,Medium,5,6,6.2465753424657535,1.0,1.0,0.7802874743326489,0.125,0.025,1.0,0.6,0.43855749486652973,Medium Risk,0,0.04
318,Storage,2024-08-21,2027-08-21,3681,Compliance,In Maintenance,Harris-Lane,David Huff,Low,2,7,1.4904109589041097,3.0,14.0,0.1861738535249829,0.375,0.35,0.4,0.7,0.38473477070499656,Low Risk,0,0.05
319,Laptop,2025-12-14,2028-12-13,2338,IT,In Maintenance,"Bean, Velazquez and Williams",Aaron Guerra,High,4,5,0.17534246575342466,1.0,2.0,0.02190280629705681,0.125,0.05,0.8,0.5,0.24688056125941138,Low Risk,0,0.0
320,Server,2018-03-05,2021-03-04,6425,Operations,Active,Sanchez Group,Audrey Smith,High,2,10,7.958904109589041,1.0,5.0,0.9941820670773442,0.125,0.125,0.4,1.0,0.47133641341546884,Medium Risk,0,0.12
321,Server,2023-08-02,2026-08-01,14998,Compliance,In Maintenance,"Myers, Blankenship and Sandoval",David Duran,High,5,3,2.5452054794520547,2.0,5.0,0.31793292265571527,0.25,0.125,1.0,0.3,0.35858658453114306,Low Risk,0,0.0
322,Desktop,2020-01-30,2023-01-29,1223,Finance,Retired,"Gallegos, Sellers and Lewis",Bradley Fry,Medium,5,5,6.052054794520548,2.0,6.0,0.7559890485968515,0.25,0.15,1.0,0.5,0.4811978097193704,Medium Risk,0,0.43
323,Storage,2025-07-16,2028-07-15,11827,IT,In Maintenance,"Lewis, Schaefer and Melendez",William Estrada,Low,3,5,0.589041095890411,0.0,0.0,0.07357973990417523,0.0,0.0,0.6,0.5,0.17971594798083504,Low Risk,0,0.0
324,Storage,2025-05-15,2028-05-14,7380,Risk,Retired,"Chan, Gutierrez and Miller",Mr. Donald Phillips,High,2,7,0.7589041095890411,1.0,7.0,0.094798083504449,0.125,0.175,0.4,0.7,0.2564596167008898,Low Risk,0,0.0
325,Laptop,2021-03-05,2024-03-04,1567,Compliance,Active,"Parker, Stokes and Doyle",Rebecca Graham,Low,2,4,4.956164383561644,4.0,23.0,0.6190965092402464,0.5,0.575,0.4,0.4,0.5088193018480492,Medium Risk,1,0.48
326,Desktop,2020-05-16,2023-05-16,1459,IT,Retired,Barrera-Johnson,Carlos Peck,Medium,4,3,5.758904109589041,3.0,15.0,0.7193702943189596,0.375,0.375,0.8,0.3,0.49637405886379193,Medium Risk,1,0.78
327,Storage,2021-11-15,2024-11-14,7402,Compliance,In Maintenance,Walker-Larson,Ashley Smith,Medium,4,2,4.257534246575342,0.0,0.0,0.5318275154004106,0.0,0.0,0.8,0.2,0.2563655030800821,Low Risk,0,0.0
328,Laptop,2022-11-09,2025-11-08,1825,Risk,Retired,Martin and Sons,Robin Miller DVM,Medium,3,8,3.2739726027397262,1.0,2.0,0.40896646132785763,0.125,0.05,0.6,0.8,0.33929329226557153,Low Risk,0,0.0
329,Network Device,2024-09-04,2027-09-04,4681,Risk,Active,Wilson LLC,Austin Salas,Low,1,8,1.452054794520548,0.0,0.0,0.18138261464750172,0.0,0.0,0.2,0.8,0.18627652292950034,Low Risk,0,0.0
330,Server,2023-05-18,2026-05-17,6037,Risk,In Maintenance,Schneider Inc,Jack Schultz,High,4,4,2.7534246575342465,2.0,13.0,0.3439425051334702,0.25,0.325,0.8,0.4,0.38878850102669404,Low Risk,0,0.03
331,Network Device,2023-11-01,2026-10-31,4199,HR,In Maintenance,"Young, Wood and Wagner",Scott Harvey,Medium,5,10,2.2958904109589042,1.0,6.0,0.2867898699520876,0.125,0.15,1.0,1.0,0.42485797399041747,Medium Risk,0,0.09
332,Desktop,2024-09-21,2027-09-21,1959,Operations,In Maintenance,Miller-Lawrence,Carrie Silva,Low,1,1,1.4054794520547946,2.0,4.0,0.17556468172484602,0.25,0.1,0.2,0.1,0.17511293634496922,Low Risk,0,0.0
333,Laptop,2019-06-17,2022-06-16,2282,Operations,Active,Gray LLC,Barbara Lewis,High,2,8,6.673972602739726,4.0,26.0,0.8336755646817248,0.5,0.65,0.4,0.8,0.6267351129363449,Medium Risk,1,0.76
334,Network Device,2024-07-01,2027-07-01,2005,Operations,Active,Mayer-Doyle,Danielle Phillips,Low,2,5,1.63013698630137,0.0,0.0,0.20362765229295005,0.0,0.0,0.4,0.5,0.17572553045859002,Low Risk,0,0.0
335,Desktop,2024-07-03,2027-07-03,1361,Finance,Retired,"Chaney, Sharp and Martinez",Daniel Anderson,Medium,3,2,1.6246575342465754,2.0,3.0,0.20294318959616703,0.25,0.075,0.6,0.2,0.2505886379192334,Low Risk,0,0.0
336,Server,2018-02-18,2021-02-17,7711,Finance,In Maintenance,"Keller, Butler and Fuentes",Christina Lee,Low,3,4,8.0,2.0,8.0,0.999315537303217,0.25,0.2,0.6,0.4,0.46486310746064335,Medium Risk,0,0.27
337,Network Device,2018-09-16,2021-09-15,7369,Finance,Retired,Gomez-Lewis,Joseph Griffin,High,1,4,7.424657534246576,1.0,2.0,0.9274469541409993,0.125,0.05,0.2,0.4,0.3229893908281999,Low Risk,0,0.0
338,Network Device,2018-10-15,2021-10-14,2638,IT,Retired,Ellis PLC,Joshua Mendoza,High,5,8,7.345205479452055,0.0,0.0,0.9175222450376455,0.0,0.0,1.0,0.8,0.45350444900752906,Medium Risk,0,0.04
339,Laptop,2024-10-14,2027-10-14,1016,Compliance,In Maintenance,Miller Ltd,Cathy Gutierrez,High,4,3,1.3424657534246576,3.0,16.0,0.1676933607118412,0.375,0.4,0.8,0.3,0.39103867214236826,Low Risk,0,0.08
340,Network Device,2023-02-04,2026-02-03,2580,IT,In Maintenance,"Nguyen, Blake and Wilson",Michael Ramirez,High,1,2,3.0356164383561643,3.0,9.0,0.379192334017796,0.375,0.225,0.2,0.2,0.29333846680355924,Low Risk,0,0.0
341,Server,2022-01-15,2025-01-14,11022,HR,Active,"Mendoza, Bennett and Shields",Valerie Hughes,Medium,2,3,4.090410958904109,2.0,2.0,0.5109514031485284,0.25,0.05,0.4,0.3,0.2921902806297057,Low Risk,0,0.0
342,Laptop,2025-03-13,2028-03-12,2086,Risk,Active,Fitzgerald Group,Raymond Sweeney,Low,2,8,0.9315068493150684,0.0,0.0,0.1163586584531143,0.0,0.0,0.4,0.8,0.20327173169062285,Low Risk,0,0.0
343,Server,2018-08-03,2021-08-02,8490,Compliance,Retired,"Snyder, Martin and Cole",Karen Harris,High,4,10,7.545205479452055,1.0,5.0,0.9425051334702259,0.125,0.125,0.8,1.0,0.5210010266940452,Medium Risk,1,0.71
344,Network Device,2025-07-07,2028-07-06,3779,Finance,Active,Thomas and Sons,Mr. Derek Roth,High,1,10,0.6136986301369863,2.0,6.0,0.07665982203969884,0.25,0.15,0.2,1.0,0.30033196440793974,Low Risk,0,0.0
345,Network Device,2020-01-17,2023-01-16,4879,Operations,In Maintenance,"Allen, Mclaughlin and Johnson",Kyle Austin,High,2,5,6.087671232876712,5.0,23.0,0.7604380561259411,0.625,0.575,0.4,0.5,0.5895876112251881,Medium Risk,1,0.88
346,Laptop,2019-02-11,2022-02-10,1508,Risk,Retired,"Davis, Oliver and Jones",Laurie Adams,Low,5,5,7.019178082191781,2.0,10.0,0.8767967145790554,0.25,0.25,1.0,0.5,0.525359342915811,Medium Risk,1,0.74
347,Laptop,2025-05-26,2028-05-25,2348,HR,Active,Colon-Robbins,Natalie Swanson,Low,5,9,0.7287671232876712,3.0,14.0,0.09103353867214237,0.375,0.35,1.0,0.9,0.4857067077344285,Medium Risk,0,0.2
348,Desktop,2021-02-15,2024-02-15,1602,HR,Retired,"Johnson, Taylor and Green",Calvin Gonzalez,High,2,8,5.005479452054795,2.0,8.0,0.6252566735112937,0.25,0.2,0.4,0.8,0.42005133470225875,Medium Risk,0,0.03
349,Network Device,2019-04-27,2022-04-26,2923,IT,In Maintenance,Mitchell-Stevenson,Joe Abbott,Low,5,2,6.813698630136987,2.0,11.0,0.851129363449692,0.25,0.275,1.0,0.2,0.48022587268993844,Medium Risk,0,0.09
350,Storage,2023-01-23,2026-01-22,3197,HR,In Maintenance,Flores-James,Eric Jones,High,4,10,3.0684931506849313,5.0,22.0,0.38329911019849416,0.625,0.55,0.8,1.0,0.6441598220396989,Medium Risk,1,0.98
351,Network Device,2023-04-01,2026-03-31,4993,Risk,Retired,"Charles, Green and Hill",Stacey Harper,High,4,2,2.882191780821918,4.0,17.0,0.3600273785078713,0.5,0.425,0.8,0.2,0.45700547570157424,Medium Risk,0,0.11
352,Laptop,2018-08-24,2021-08-23,2202,Finance,Active,Bolton-Roberts,Monica Smith,Medium,2,1,7.487671232876712,2.0,11.0,0.9353182751540041,0.25,0.275,0.4,0.1,0.3920636550308008,Low Risk,0,0.02
353,Laptop,2025-06-21,2028-06-20,1815,Risk,In Maintenance,Curtis-Murphy,Brenda Young,Low,5,7,0.6575342465753424,0.0,0.0,0.08213552361396304,0.0,0.0,1.0,0.7,0.2714271047227926,Low Risk,0,0.0
354,Network Device,2023-03-10,2026-03-09,7749,Operations,Active,Robles-Gardner,Gina Diaz,Low,5,9,2.9424657534246577,3.0,10.0,0.3675564681724846,0.375,0.25,1.0,0.9,0.5210112936344969,Medium Risk,1,0.8
355,Storage,2023-02-12,2026-02-11,5501,HR,Active,Reeves-Miles,Tiffany Mason,Medium,1,9,3.0136986301369864,2.0,8.0,0.37645448323066394,0.25,0.2,0.2,0.9,0.3552908966461328,Low Risk,0,0.01
356,Desktop,2024-02-29,2027-02-28,1118,Risk,In Maintenance,Robles-Rodgers,Elizabeth Lewis,Medium,5,2,1.9671232876712328,3.0,8.0,0.2457221081451061,0.375,0.2,1.0,0.2,0.38164442162902124,Low Risk,0,0.02
357,Server,2022-03-01,2025-02-28,12167,Compliance,Active,"Chandler, Sanders and Russo",James Campbell MD,High,2,2,3.967123287671233,1.0,3.0,0.49555099247091033,0.125,0.075,0.4,0.2,0.24161019849418205,Low Risk,0,0.0
358,Network Device,2024-01-19,2027-01-18,2950,Operations,Retired,Herrera-Floyd,Mr. Antonio Hayes Jr.,Low,1,5,2.0794520547945203,1.0,6.0,0.2597535934291581,0.125,0.15,0.2,0.5,0.2244507186858316,Low Risk,0,0.0
359,Desktop,2023-12-09,2026-12-08,1044,Finance,Retired,Curtis Group,Linda Andrews,High,1,3,2.191780821917808,5.0,24.0,0.2737850787132101,0.625,0.6,0.2,0.3,0.43725701574264203,Medium Risk,0,0.2
360,Network Device,2022-10-24,2025-10-23,4840,Risk,Retired,Smith PLC,Russell Spence,Low,3,3,3.317808219178082,3.0,13.0,0.4144421629021218,0.375,0.325,0.6,0.3,0.3953884325804244,Low Risk,0,0.01
361,Server,2021-11-08,2024-11-07,7079,Compliance,In Maintenance,Kennedy Ltd,Scott Meza,Low,1,1,4.276712328767124,4.0,28.0,0.5342231348391513,0.5,0.7,0.2,0.1,0.44184462696783033,Medium Risk,0,0.14
362,Server,2021-06-25,2024-06-24,12034,HR,Retired,Williams Inc,Stephanie Baker,High,3,10,4.64931506849315,2.0,10.0,0.5807665982203969,0.25,0.25,0.6,1.0,0.48115331964407937,Medium Risk,0,0.25
363,Laptop,2023-12-27,2026-12-26,2016,Operations,Retired,"Thomas, Singleton and Garcia",Haley Bradley,Medium,1,8,2.1424657534246574,1.0,4.0,0.26762491444216285,0.125,0.1,0.2,0.8,0.26102498288843257,Low Risk,0,0.0
364,Storage,2018-03-26,2021-03-25,5734,HR,Active,"Johnson, Hanna and Knight",Kelly Oliver,Medium,1,10,7.901369863013699,1.0,1.0,0.9869952087611225,0.125,0.025,0.2,1.0,0.4198990417522245,Medium Risk,0,0.07
365,Laptop,2024-11-24,2027-11-24,1467,Compliance,Retired,"Howe, Brown and King",Nancy Ellis,High,1,1,1.2301369863013698,0.0,0.0,0.15366187542778917,0.0,0.0,0.2,0.1,0.07573237508555783,Low Risk,0,0.0
366,Desktop,2023-03-05,2026-03-04,894,Operations,In Maintenance,Eaton-Clements,John Ryan,Medium,2,3,2.956164383561644,0.0,0.0,0.36926762491444215,0.0,0.0,0.4,0.3,0.17885352498288842,Low Risk,0,0.0
367,Laptop,2018-09-23,2021-09-22,2132,Compliance,Retired,Black Group,Joel Barr,Low,4,4,7.405479452054794,3.0,13.0,0.9250513347022586,0.375,0.325,0.8,0.4,0.5425102669404518,Medium Risk,1,0.93
368,Server,2019-10-02,2022-10-01,9067,Operations,Retired,Raymond Inc,Monica Henderson,Medium,3,2,6.380821917808219,3.0,24.0,0.7970568104038329,0.375,0.6,0.6,0.2,0.5119113620807666,Medium Risk,1,0.9
369,Storage,2025-01-02,2028-01-02,9108,Finance,Retired,Bailey Ltd,Nicolas Sandoval,Low,1,3,1.1232876712328768,4.0,22.0,0.1403148528405202,0.5,0.55,0.2,0.3,0.36306297056810405,Low Risk,0,0.0
370,Desktop,2021-07-08,2024-07-07,1856,Finance,In Maintenance,"Hale, Johnson and Brown",Jimmy Hopkins,High,4,5,4.6136986301369864,2.0,9.0,0.5763175906913073,0.25,0.225,0.8,0.5,0.4302635181382615,Medium Risk,0,0.01
371,Server,2022-06-16,2025-06-15,10362,Finance,Retired,Moody PLC,Ryan Velez,Medium,1,6,3.673972602739726,4.0,13.0,0.4589322381930185,0.5,0.325,0.2,0.6,0.4267864476386036,Medium Risk,0,0.08
372,Desktop,2022-06-23,2025-06-22,1397,Risk,In Maintenance,Scott Inc,Taylor Wagner,Low,5,4,3.654794520547945,1.0,1.0,0.45653661875427787,0.125,0.025,1.0,0.4,0.3438073237508556,Low Risk,0,0.0
373,Network Device,2023-04-14,2026-04-13,5016,Risk,In Maintenance,"Berger, Raymond and Freeman",Zachary Thomas,High,5,4,2.8465753424657536,2.0,13.0,0.35557837097878164,0.25,0.325,1.0,0.4,0.4211156741957563,Medium Risk,0,0.01
374,Desktop,2018-04-02,2021-04-01,813,Operations,Active,Green Inc,Cynthia Klein,High,5,6,7.882191780821918,0.0,0.0,0.9845995893223819,0.0,0.0,1.0,0.6,0.43691991786447637,Medium Risk,0,0.02
375,Laptop,2019-10-15,2022-10-14,1686,Finance,Retired,Mckenzie LLC,Brittany Frazier,Medium,3,2,6.345205479452055,5.0,24.0,0.7926078028747433,0.625,0.6,0.6,0.2,0.5860215605749487,Medium Risk,1,0.93
376,Desktop,2023-10-06,2026-10-05,1885,IT,In Maintenance,Martinez and Sons,Christopher Collier,Medium,1,3,2.367123287671233,2.0,5.0,0.29568788501026694,0.25,0.125,0.2,0.3,0.2341375770020534,Low Risk,0,0.0
377,Server,2021-04-23,2024-04-22,6524,Finance,Active,"Page, Kent and Price",Jason Hernandez,Low,4,6,4.821917808219178,2.0,9.0,0.6023271731690623,0.25,0.225,0.8,0.6,0.4504654346338124,Medium Risk,0,0.02
378,Network Device,2025-03-05,2028-03-04,2695,Risk,Active,"Cox, Peters and Klein",Thomas Lopez,Low,2,7,0.9534246575342465,3.0,9.0,0.1190965092402464,0.375,0.225,0.4,0.7,0.34631930184804927,Low Risk,0,0.05
379,Laptop,2025-12-21,2028-12-20,2212,Risk,Active,Moore-Crawford,Joseph Vasquez,Medium,2,4,0.15616438356164383,2.0,10.0,0.01950718685831622,0.25,0.25,0.4,0.4,0.24890143737166326,Low Risk,0,0.0
380,Server,2025-02-06,2028-02-06,9276,HR,In Maintenance,Summers-Warner,Michael Brown,Low,3,6,1.0273972602739727,6.0,25.0,0.12833675564681726,0.75,0.625,0.6,0.6,0.5556673511293634,Medium Risk,1,0.84
381,Network Device,2022-05-27,2025-05-26,4227,IT,Active,"Mcintyre, Mack and Ramos",Melissa Johnson,High,2,10,3.728767123287671,2.0,4.0,0.4657768651608487,0.25,0.1,0.4,1.0,0.39815537303216975,Low Risk,0,0.0
382,Laptop,2020-06-30,2023-06-30,1318,Finance,Active,"Jackson, Nguyen and Reid",Karen Hartman,Medium,4,6,5.635616438356164,2.0,13.0,0.7039698836413415,0.25,0.325,0.8,0.6,0.4907939767282683,Medium Risk,1,0.48
383,Network Device,2019-04-14,2022-04-13,2989,Risk,In Maintenance,Whitaker PLC,Crystal Jarvis,High,4,5,6.8493150684931505,2.0,6.0,0.8555783709787816,0.25,0.15,0.8,0.5,0.47111567419575634,Medium Risk,0,0.08
384,Network Device,2025-03-14,2028-03-13,4170,Finance,Active,Robinson Group,Robert Long,High,3,10,0.9287671232876712,3.0,14.0,0.11601642710472279,0.375,0.35,0.6,1.0,0.4457032854209446,Medium Risk,0,0.12
385,Laptop,2019-03-03,2022-03-02,1440,HR,Active,Yoder-Porter,Pamela Rogers,High,2,6,6.964383561643835,3.0,17.0,0.8699520876112251,0.375,0.425,0.4,0.6,0.521490417522245,Medium Risk,1,0.43
386,Network Device,2018-12-04,2021-12-03,6206,Finance,Retired,Garrett-Bray,Jonathan Richards,Medium,3,3,7.208219178082191,3.0,14.0,0.9004106776180697,0.375,0.35,0.6,0.3,0.4975821355236139,Medium Risk,1,0.78
387,Laptop,2023-06-06,2026-06-05,1828,Operations,Retired,Henderson LLC,Sandra Gray,Low,5,4,2.7013698630136984,6.0,21.0,0.33744010951403147,0.75,0.525,1.0,0.4,0.6074880219028063,Medium Risk,1,0.99
388,Laptop,2019-04-15,2022-04-14,1946,Finance,Active,"Austin, Taylor and Duncan",Eric Thompson,High,1,1,6.846575342465753,1.0,7.0,0.8552361396303901,0.125,0.175,0.2,0.1,0.28854722792607806,Low Risk,0,0.0
389,Desktop,2025-01-26,2028-01-26,1067,IT,In Maintenance,Patel PLC,April Garcia,Medium,1,10,1.0575342465753426,2.0,6.0,0.13210130047912388,0.25,0.15,0.2,1.0,0.3114202600958248,Low Risk,0,0.0
390,Storage,2022-01-15,2025-01-14,7240,Finance,Active,"Doyle, Knapp and Martin",Kristen Wright,High,2,8,4.090410958904109,1.0,6.0,0.5109514031485284,0.125,0.15,0.4,0.8,0.34969028062970564,Low Risk,0,0.0
391,Desktop,2021-10-24,2024-10-23,988,HR,Active,Jenkins PLC,Rachel Martin,High,4,1,4.317808219178082,2.0,8.0,0.5393566050650239,0.25,0.2,0.8,0.1,0.3578713210130048,Low Risk,0,0.0
392,Desktop,2025-07-10,2028-07-09,1975,Operations,Retired,"Conley, Taylor and Harmon",Glenda Miller,Medium,4,1,0.6054794520547945,3.0,16.0,0.07563312799452429,0.375,0.4,0.8,0.1,0.3426266255989049,Low Risk,0,0.05
393,Network Device,2022-11-24,2025-11-23,7596,Operations,Active,Moore-Alvarez,Kimberly Hunter,Medium,2,3,3.232876712328767,3.0,15.0,0.40383299110198495,0.375,0.375,0.4,0.3,0.373266598220397,Low Risk,0,0.0
394,Server,2024-02-18,2027-02-17,9585,Operations,Active,"Ballard, Bell and King",Daniel Johnson,High,5,10,1.9972602739726026,2.0,6.0,0.2494866529774127,0.25,0.15,1.0,1.0,0.45489733059548254,Medium Risk,0,0.05
395,Storage,2020-06-24,2023-06-24,7026,Compliance,In Maintenance,Willis-Wheeler,Jonathan Davis,Medium,4,9,5.652054794520548,1.0,2.0,0.7060232717316905,0.125,0.05,0.8,0.9,0.4437046543463381,Medium Risk,0,0.1
396,Network Device,2025-08-09,2028-08-08,2499,Finance,In Maintenance,"Cook, Quinn and Dickson",Rita Griffin,Medium,2,7,0.5232876712328767,4.0,25.0,0.06536618754277891,0.5,0.625,0.4,0.7,0.45307323750855577,Medium Risk,0,0.12
397,Desktop,2026-02-05,2029-02-04,1876,IT,Retired,"Martin, Miller and Zavala",Hunter Woods,Low,1,7,0.030136986301369864,1.0,8.0,0.0037645448323066393,0.125,0.2,0.2,0.7,0.21325290896646132,Low Risk,0,0.0
398,Server,2020-12-03,2023-12-03,12859,Risk,In Maintenance,"Welch, Garcia and Bruce",Albert Johnson,Medium,5,9,5.208219178082191,2.0,7.0,0.6505817932922655,0.25,0.175,1.0,0.9,0.5251163586584531,Medium Risk,1,0.81
