asset_id,asset_type,purchase_date,warranty_expiry,cost,department,status,vendor,owner,criticality,replacement_priority,business_impact_score,asset_age,incident_count,downtime_hours,age_score,incident_score,downtime_score,priority_score,impact_score,risk_score,risk_category,target_high_risk,predicted_risk_probability
399,Server,2025-07-31,2028-07-30,11363,HR,Active,Green LLC,Gerald Holt,High,3,10,0.547945205479452,2.0,5.0,0.06844626967830253,0.25,0.125,0.6,1.0,0.35368925393566053,Low Risk,0,0.0
400,Desktop,2020-05-27,2023-05-27,860,HR,Active,Maxwell Group,Willie James,Medium,5,6,5.728767123287671,2.0,6.0,0.7156057494866529,0.25,0.15,1.0,0.6,0.4881211498973306,Medium Risk,1,0.68
401,Storage,2021-09-14,2024-09-13,6813,IT,Active,Smith-Santos,Michael Hernandez,High,2,5,4.427397260273972,0.0,0.0,0.5530458590006844,0.0,0.0,0.4,0.5,0.24560917180013686,Low Risk,0,0.0
402,Storage,2022-09-02,2025-09-01,3916,IT,Retired,"Anderson, Torres and Arellano",Scott Cline,Medium,3,3,3.4602739726027396,4.0,21.0,0.4322381930184805,0.5,0.525,0.6,0.3,0.47644763860369604,Medium Risk,0,0.11
403,Desktop,2023-11-01,2026-10-31,1284,Risk,In Maintenance,Harrison-Campbell,Henry Baldwin,Low,3,10,2.2958904109589042,1.0,5.0,0.2867898699520876,0.125,0.125,0.6,1.0,0.3598579739904175,Low Risk,0,0.01
404,Laptop,2018-03-24,2021-03-23,2440,Compliance,In Maintenance,Moore-Wood,Angela Cole,Low,5,3,7.906849315068493,0.0,0.0,0.9876796714579056,0.0,0.0,1.0,0.3,0.3925359342915811,Low Risk,0,0.01
405,Storage,2025-05-09,2028-05-08,6084,Operations,Retired,Harrison-Parker,Sabrina Hughes,Medium,2,8,0.7753424657534247,2.0,11.0,0.09685147159479808,0.25,0.275,0.4,0.8,0.3293702943189596,Low Risk,0,0.0
406,Laptop,2022-06-21,2025-06-20,1184,Finance,Active,Soto and Sons,Antonio Morales,Low,2,1,3.66027397260274,2.0,8.0,0.45722108145106094,0.25,0.2,0.4,0.1,0.2814442162902122,Low Risk,0,0.0
407,Storage,2024-05-07,2027-05-07,10831,Finance,In Maintenance,Goodwin-Oconnor,Scott Juarez,Low,2,3,1.7808219178082192,3.0,11.0,0.22245037645448323,0.375,0.275,0.4,0.3,0.3169900752908966,Low Risk,0,0.0
408,Server,2025-08-20,2028-08-19,7907,HR,Active,Bishop and Sons,Elizabeth Robinson,High,2,10,0.4931506849315068,2.0,9.0,0.061601642710472276,0.25,0.225,0.4,1.0,0.3423203285420945,Low Risk,0,0.0
409,Desktop,2022-06-25,2025-06-24,1027,Risk,In Maintenance,Aguirre-Brown,Elizabeth Byrd MD,High,3,7,3.649315068493151,0.0,0.0,0.45585215605749485,0.0,0.0,0.6,0.7,0.286170431211499,Low Risk,0,0.0
410,Storage,2019-09-06,2022-09-05,4655,HR,In Maintenance,Kirk-Wallace,Victoria Ellis,Medium,2,3,6.4520547945205475,2.0,16.0,0.8059548254620122,0.25,0.4,0.4,0.3,0.42119096509240245,Medium Risk,0,0.24
411,Network Device,2024-04-02,2027-04-02,7236,Operations,Retired,"Owens, Phillips and Henson",Todd Jacobson,Medium,2,9,1.8767123287671232,2.0,13.0,0.23442847364818617,0.25,0.325,0.4,0.9,0.38188569472963724,Low Risk,0,0.04
412,Storage,2023-03-15,2026-03-14,8846,IT,Retired,Fields and Sons,Heather Marshall,Low,2,7,2.9287671232876713,3.0,12.0,0.365845311430527,0.375,0.3,0.4,0.7,0.4106690622861054,Medium Risk,0,0.04
413,Server,2024-09-04,2027-09-04,9825,IT,Active,Scott Group,Anthony Payne,Low,1,10,1.452054794520548,2.0,7.0,0.18138261464750172,0.25,0.175,0.2,1.0,0.3262765229295003,Low Risk,0,0.03
414,Network Device,2021-10-26,2024-10-25,6648,Finance,Active,Cook LLC,David Schroeder,Low,3,10,4.3123287671232875,2.0,9.0,0.5386721423682409,0.25,0.225,0.6,1.0,0.4677344284736482,Medium Risk,0,0.22
415,Desktop,2021-08-15,2024-08-14,1958,Finance,In Maintenance,Price LLC,Ashley Oliver,High,3,2,4.50958904109589,0.0,0.0,0.5633127994524298,0.0,0.0,0.6,0.2,0.23266255989048598,Low Risk,0,0.0
416,Desktop,2020-09-01,2023-09-01,1510,HR,Active,Mcpherson-Johnson,Pamela Boyer,Low,1,6,5.463013698630137,3.0,11.0,0.6824093086926762,0.375,0.275,0.2,0.6,0.42398186173853525,Medium Risk,0,0.13
417,Network Device,2022-04-18,2025-04-17,2093,HR,Active,Thomas LLC,Cassie Sampson,High,1,6,3.835616438356164,3.0,14.0,0.4791238877481177,0.375,0.35,0.2,0.6,0.3983247775496235,Low Risk,0,0.01
418,Server,2022-08-10,2025-08-09,6770,Compliance,Active,Peterson Group,Samuel Perez,High,4,8,3.5232876712328767,4.0,25.0,0.4401095140314853,0.5,0.625,0.8,0.8,0.6030219028062971,Medium Risk,1,0.88
419,Network Device,2024-05-19,2027-05-19,3362,Operations,In Maintenance,Parker Ltd,Joseph Vang,Medium,3,9,1.747945205479452,0.0,0.0,0.21834360027378508,0.0,0.0,0.6,0.9,0.26866872005475706,Low Risk,0,0.0
420,Network Device,2022-12-10,2025-12-09,2830,Operations,Retired,Chen PLC,Richard Stokes,Low,2,3,3.1890410958904107,4.0,20.0,0.3983572895277207,0.5,0.5,0.4,0.3,0.4346714579055441,Medium Risk,0,0.05
421,Network Device,2023-10-02,2026-10-01,2603,Finance,In Maintenance,"Smith, Velasquez and White",Philip Mcguire,High,3,5,2.378082191780822,0.0,0.0,0.29705681040383297,0.0,0.0,0.6,0.5,0.22441136208076662,Low Risk,0,0.0
422,Laptop,2022-11-07,2025-11-06,1151,HR,Active,Pace Ltd,Lucas Murphy,Medium,2,2,3.2794520547945205,2.0,16.0,0.40965092402464065,0.25,0.4,0.4,0.2,0.3269301848049282,Low Risk,0,0.0
423,Storage,2018-12-11,2021-12-10,4525,HR,Retired,"Ramirez, Jennings and Michael",William Melendez,Low,4,1,7.189041095890411,1.0,3.0,0.8980150581793291,0.125,0.075,0.8,0.1,0.36710301163586584,Low Risk,0,0.0
424,Network Device,2022-07-18,2025-07-17,7354,IT,Retired,Williams Inc,Madeline Davis,Medium,2,1,3.5863013698630137,2.0,13.0,0.44798083504449004,0.25,0.325,0.4,0.1,0.304596167008898,Low Risk,0,0.0
425,Laptop,2025-02-15,2028-02-15,1678,IT,Active,Ayers PLC,Stacy Ryan,Medium,5,9,1.0027397260273974,2.0,5.0,0.12525667351129363,0.25,0.125,1.0,0.9,0.41005133470225874,Medium Risk,0,0.0
426,Server,2020-12-06,2023-12-06,9612,HR,Active,Andrews Inc,Angela Levy,High,1,7,5.2,0.0,0.0,0.6495550992470911,0.0,0.0,0.2,0.7,0.26491101984941823,Low Risk,0,0.0
427,Storage,2019-10-18,2022-10-17,11043,IT,Active,"Morgan, Stewart and Watson",David Bentley,Medium,1,7,6.336986301369863,2.0,4.0,0.7915811088295688,0.25,0.1,0.2,0.7,0.38831622176591374,Low Risk,0,0.01
428,Laptop,2023-10-25,2026-10-24,1603,Compliance,Retired,Cameron and Sons,Douglas Nichols,Low,4,4,2.315068493150685,4.0,6.0,0.28918548939082817,0.5,0.15,0.8,0.4,0.41783709787816564,Medium Risk,0,0.11
429,Laptop,2022-04-19,2025-04-18,1052,IT,Active,Smith Inc,Steve Chambers,Low,3,2,3.8328767123287673,1.0,5.0,0.4787816563997262,0.125,0.125,0.6,0.2,0.2782563312799452,Low Risk,0,0.0
430,Network Device,2022-03-18,2025-03-17,2946,HR,In Maintenance,Hernandez Group,Erika Lee,Medium,4,5,3.9205479452054797,2.0,9.0,0.48973305954825463,0.25,0.225,0.8,0.5,0.41294661190965093,Medium Risk,0,0.0
431,Laptop,2022-07-17,2025-07-16,2314,Risk,In Maintenance,"Maxwell, Obrien and Munoz",Travis Young,High,3,7,3.589041095890411,3.0,12.0,0.4483230663928816,0.375,0.3,0.6,0.7,0.45716461327857627,Medium Risk,0,0.11
432,Server,2019-05-28,2022-05-27,8056,Operations,Active,Wood Group,Christopher White,Medium,4,8,6.728767123287671,0.0,0.0,0.840520191649555,0.0,0.0,0.8,0.8,0.40810403832991105,Medium Risk,0,0.04
433,Server,2019-01-23,2022-01-22,8706,HR,Retired,Lee Group,Christopher Frye,High,2,2,7.071232876712329,2.0,4.0,0.8832991101984942,0.25,0.1,0.4,0.2,0.3616598220396988,Low Risk,0,0.0
434,Laptop,2025-01-09,2028-01-09,2368,HR,Retired,Blanchard and Sons,Brian May,Medium,5,4,1.104109589041096,1.0,2.0,0.1379192334017796,0.125,0.05,1.0,0.4,0.2850838466803559,Low Risk,0,0.0
435,Storage,2023-04-27,2026-04-26,3999,Operations,Retired,Lopez Ltd,Margaret Spears,Medium,5,8,2.8109589041095893,0.0,0.0,0.35112936344969203,0.0,0.0,1.0,0.8,0.3402258726899384,Low Risk,0,0.0
436,Storage,2018-03-12,2021-03-11,6860,Operations,In Maintenance,Wright-Campos,Douglas Livingston,High,4,1,7.93972602739726,1.0,6.0,0.9917864476386036,0.125,0.15,0.8,0.1,0.4008572895277207,Medium Risk,0,0.04
437,Storage,2025-10-20,2028-10-19,11467,Risk,Retired,Valdez-Patton,Ryan Fowler,Low,2,2,0.32602739726027397,3.0,13.0,0.04072553045859,0.375,0.325,0.4,0.2,0.275645106091718,Low Risk,0,0.0
438,Network Device,2021-01-25,2024-01-25,3416,IT,Active,"Cruz, Aguilar and Roberts",Jeffrey Murphy,High,2,1,5.063013698630137,1.0,6.0,0.6324435318275153,0.125,0.15,0.4,0.1,0.2689887063655031,Low Risk,0,0.0
439,Network Device,2018-09-30,2021-09-29,2641,Compliance,In Maintenance,Wyatt and Sons,Autumn Orr,High,2,10,7.3863013698630136,2.0,9.0,0.9226557152635181,0.25,0.225,0.4,1.0,0.5145311430527036,Medium Risk,1,0.42
440,Server,2022-08-23,2025-08-22,10238,Compliance,Active,"Gould, Tran and Roberts",Jonathan Herrera,High,4,9,3.4876712328767123,1.0,1.0,0.43566050650239563,0.125,0.025,0.8,0.9,0.38463210130047915,Low Risk,0,0.0
441,Network Device,2020-11-09,2023-11-09,6522,HR,In Maintenance,"Smith, Ortiz and Hill",Victor Adams,Low,4,1,5.273972602739726,5.0,25.0,0.6587953456536619,0.625,0.625,0.8,0.1,0.5792590691307324,Medium Risk,1,0.72
442,Storage,2023-05-04,2026-05-03,11561,Operations,Active,"Sanchez, Jackson and Lynch",Ryan Morales,Medium,2,3,2.791780821917808,1.0,2.0,0.34873374401095136,0.125,0.05,0.4,0.3,0.22224674880219025,Low Risk,0,0.0
443,Storage,2023-01-06,2026-01-05,4641,Finance,Retired,Evans Ltd,Jodi Bennett,High,3,9,3.115068493150685,4.0,23.0,0.3891170431211499,0.5,0.575,0.6,0.9,0.56782340862423,Medium Risk,1,0.87
444,Server,2024-01-27,2027-01-26,11732,HR,In Maintenance,Irwin Group,Alejandro Jennings,Low,4,10,2.0575342465753423,2.0,12.0,0.257015742642026,0.25,0.3,0.8,1.0,0.45640314852840524,Medium Risk,0,0.05
445,Storage,2020-10-11,2023-10-11,10750,Finance,Active,Bautista-Michael,Hunter Best,Medium,4,3,5.353424657534247,0.0,0.0,0.6687200547570158,0.0,0.0,0.8,0.3,0.2987440109514032,Low Risk,0,0.0
446,Storage,2022-07-08,2025-07-07,9581,Finance,In Maintenance,Hernandez Ltd,Donna Golden,Medium,2,1,3.6136986301369864,1.0,5.0,0.4514031485284052,0.125,0.125,0.4,0.1,0.22778062970568103,Low Risk,0,0.0
447,Network Device,2022-01-29,2025-01-28,4200,HR,Active,Jones-Hall,Victoria Mcfarland,Medium,3,5,4.052054794520548,3.0,19.0,0.5061601642710473,0.375,0.475,0.6,0.5,0.47373203285420945,Medium Risk,0,0.2
448,Server,2018-07-02,2021-07-01,13054,Compliance,Retired,Villarreal-Wong,Taylor Davis,High,2,3,7.632876712328767,2.0,3.0,0.9534565366187543,0.25,0.075,0.4,0.3,0.38569130732375084,Low Risk,0,0.0
449,Server,2022-08-03,2025-08-02,12259,HR,In Maintenance,Wheeler-Jones,Tracy Flores,Low,4,10,3.5424657534246577,3.0,16.0,0.4425051334702259,0.375,0.4,0.8,1.0,0.5510010266940452,Medium Risk,1,0.86
450,Laptop,2021-10-17,2024-10-16,1384,Operations,Active,Young and Sons,Lori Levine,Medium,4,9,4.336986301369863,3.0,11.0,0.5417522245037645,0.375,0.275,0.8,0.9,0.530850444900753,Medium Risk,1,0.92
451,Server,2023-12-03,2026-12-02,5920,Risk,Active,Wright PLC,Beverly Lewis,High,3,9,2.208219178082192,1.0,8.0,0.2758384668035592,0.125,0.2,0.6,0.9,0.35766769336071186,Low Risk,0,0.04
452,Network Device,2020-08-27,2023-08-27,3111,Risk,Retired,"Werner, White and Garrison",Melissa Werner,High,2,4,5.476712328767123,0.0,0.0,0.6841204654346338,0.0,0.0,0.4,0.4,0.2568240930869268,Low Risk,0,0.0
453,Desktop,2018-08-16,2021-08-15,918,IT,Active,"Williams, Owen and Hamilton",Mr. Jeffery Garcia DDS,Medium,1,6,7.50958904109589,1.0,7.0,0.9380561259411362,0.125,0.175,0.2,0.6,0.38011122518822726,Low Risk,0,0.02
454,Desktop,2025-05-03,2028-05-02,1361,HR,In Maintenance,Murillo and Sons,Michael Oliver,Low,4,2,0.7917808219178082,4.0,25.0,0.09890485968514716,0.5,0.625,0.8,0.2,0.4447809719370295,Medium Risk,0,0.1
455,Laptop,2024-12-21,2027-12-21,1495,HR,In Maintenance,Gray Ltd,Nicholas Mcdonald,Low,4,3,1.1561643835616437,2.0,13.0,0.14442162902121833,0.25,0.325,0.8,0.3,0.33388432580424365,Low Risk,0,0.02
456,Network Device,2023-06-28,2026-06-27,6807,Risk,In Maintenance,Kemp LLC,Michael Leach,Medium,2,5,2.6410958904109587,4.0,22.0,0.3299110198494182,0.5,0.55,0.4,0.5,0.46098220396988365,Medium Risk,0,0.37
457,Laptop,2020-07-05,2023-07-05,1583,Finance,In Maintenance,Dominguez-Gallegos,Brandon Johnston,High,2,10,5.6219178082191785,3.0,12.0,0.7022587268993841,0.375,0.3,0.4,1.0,0.5229517453798768,Medium Risk,1,0.78
458,Desktop,2024-11-18,2027-11-18,1253,Compliance,Active,Smith LLC,Brian Simmons,Low,2,5,1.2465753424657535,2.0,9.0,0.15571526351813827,0.25,0.225,0.4,0.5,0.28614305270362766,Low Risk,0,0.0
459,Network Device,2019-04-28,2022-04-27,6204,Finance,Retired,Sweeney Ltd,Katherine Mclean,High,4,3,6.810958904109589,3.0,5.0,0.8507871321013005,0.375,0.125,0.8,0.3,0.4726574264202601,Medium Risk,0,0.17
460,Desktop,2024-01-09,2027-01-08,817,IT,In Maintenance,"Copeland, Hernandez and Bryant",Richard Pearson,Low,3,5,2.106849315068493,2.0,8.0,0.26317590691307324,0.25,0.2,0.6,0.5,0.33263518138261466,Low Risk,0,0.0
461,Network Device,2023-05-14,2026-05-13,5084,HR,In Maintenance,Williams-Howe,Robert Rivas,Medium,2,8,2.7643835616438355,2.0,14.0,0.3453114305270362,0.25,0.35,0.4,0.8,0.3940622861054072,Low Risk,0,0.05
462,Server,2018-12-12,2021-12-11,13530,Risk,In Maintenance,Cummings-Anderson,Nicholas Green,Low,1,1,7.186301369863013,2.0,12.0,0.8976728268309376,0.25,0.3,0.2,0.1,0.35953456536618755,Low Risk,0,0.01
463,Storage,2025-10-25,2028-10-24,9131,Risk,Retired,White Ltd,Julia Golden,Low,5,5,0.31232876712328766,3.0,14.0,0.03901437371663244,0.375,0.35,1.0,0.5,0.41530287474332644,Medium Risk,0,0.02
464,Server,2022-06-28,2025-06-27,6771,Operations,Active,"Freeman, Gordon and Murphy",Jason Nelson,Medium,3,6,3.6410958904109587,1.0,5.0,0.45482546201232027,0.125,0.125,0.6,0.6,0.333465092402464,Low Risk,0,0.0
465,Server,2023-05-12,2026-05-11,9278,Compliance,Retired,Reid-Gutierrez,Ricky Kim,Low,3,4,2.76986301369863,2.0,7.0,0.3459958932238193,0.25,0.175,0.6,0.4,0.32919917864476383,Low Risk,0,0.0
466,Desktop,2019-08-03,2022-08-02,1859,IT,Active,Williams Inc,Emma Taylor,Low,4,6,6.545205479452055,3.0,16.0,0.8175906913073238,0.375,0.4,0.8,0.6,0.5660181382614647,Medium Risk,1,0.96
467,Desktop,2025-05-20,2028-05-19,852,Compliance,In Maintenance,Sanchez-Horton,Jason Downs,Medium,3,7,0.7452054794520548,2.0,14.0,0.09308692676249145,0.25,0.35,0.6,0.7,0.35861738535249826,Low Risk,0,0.03
468,Network Device,2019-01-05,2022-01-04,5180,Compliance,Active,Nguyen Ltd,James Aguilar,Low,5,4,7.120547945205479,0.0,0.0,0.8894592744695414,0.0,0.0,1.0,0.4,0.38789185489390826,Low Risk,0,0.0
469,Server,2022-03-08,2025-03-07,8643,Compliance,Retired,Hensley Ltd,Amy Johnson,Low,4,6,3.947945205479452,1.0,3.0,0.4931553730321697,0.125,0.075,0.8,0.6,0.3611310746064339,Low Risk,0,0.0
470,Storage,2020-07-20,2023-07-20,7918,IT,Retired,Kane-Bailey,Karen Hebert,Low,2,5,5.580821917808219,2.0,10.0,0.6971252566735112,0.25,0.25,0.4,0.5,0.39942505133470224,Low Risk,0,0.02
471,Laptop,2018-07-17,2021-07-16,1964,IT,Retired,Tucker-Williams,Elizabeth Obrien,Medium,5,3,7.5917808219178085,2.0,6.0,0.9483230663928816,0.25,0.15,1.0,0.3,0.4896646132785763,Medium Risk,1,0.15
472,Server,2022-08-19,2025-08-18,6463,IT,In Maintenance,"Campbell, Curry and Smith",Ronald Stone,High,3,7,3.4986301369863013,1.0,2.0,0.43702943189596166,0.125,0.05,0.6,0.7,0.3299058863791923,Low Risk,0,0.0
473,Server,2021-03-31,2024-03-30,11089,HR,Retired,"Cook, Brown and Williams",Bob Reynolds,Medium,4,2,4.884931506849315,0.0,0.0,0.6101984941820671,0.0,0.0,0.8,0.2,0.27203969883641343,Low Risk,0,0.0
474,Network Device,2022-03-05,2025-03-04,2439,Compliance,Retired,"Diaz, Nelson and Boone",Jane Sanchez,Low,5,2,3.956164383561644,5.0,28.0,0.4941820670773443,0.625,0.7,1.0,0.2,0.606336413415469,Medium Risk,1,0.82
475,Network Device,2023-09-08,2026-09-07,3593,Risk,Active,Yates-White,Brandon Guzman,Low,4,9,2.4438356164383563,2.0,16.0,0.3052703627652293,0.25,0.4,0.8,0.9,0.4710540725530459,Medium Risk,0,0.19
476,Server,2023-01-29,2026-01-28,11768,Finance,Active,Golden-Foley,Jennifer James,High,2,6,3.052054794520548,1.0,4.0,0.3812457221081451,0.125,0.1,0.4,0.6,0.283749144421629,Low Risk,0,0.0
477,Network Device,2019-03-17,2022-03-16,6664,Operations,Active,"Hernandez, Hansen and Lopez",Brandon Welch,Medium,2,2,6.926027397260274,2.0,5.0,0.865160848733744,0.25,0.125,0.4,0.2,0.3630321697467488,Low Risk,0,0.0
478,Network Device,2019-09-02,2022-09-01,4724,Compliance,Active,Schultz Inc,Alicia Bailey,Medium,1,1,6.463013698630137,0.0,0.0,0.8073237508555784,0.0,0.0,0.2,0.1,0.2064647501711157,Low Risk,0,0.0
479,Network Device,2025-11-15,2028-11-14,4240,IT,Active,"Diaz, Perry and Swanson",Kaylee Pearson,Low,2,8,0.2547945205479452,2.0,11.0,0.03182751540041068,0.25,0.275,0.4,0.8,0.31636550308008216,Low Risk,0,0.0
480,Laptop,2022-02-14,2025-02-13,1265,Risk,In Maintenance,"Gates, Francis and Jones",Courtney Johns,Low,4,7,4.008219178082192,1.0,1.0,0.500684462696783,0.125,0.025,0.8,0.7,0.3676368925393566,Low Risk,0,0.0
481,Network Device,2019-08-02,2022-08-01,5910,Operations,Active,Gutierrez and Sons,Megan Smith,High,5,4,6.5479452054794525,3.0,16.0,0.8179329226557153,0.375,0.4,1.0,0.4,0.5660865845311431,Medium Risk,1,0.91
482,Server,2021-06-10,2024-06-09,5230,HR,Retired,"Lee, Hayes and Black",Lori Cooper,High,1,1,4.69041095890411,4.0,11.0,0.5859000684462697,0.5,0.275,0.2,0.1,0.3671800136892539,Low Risk,0,0.04
483,Desktop,2021-10-30,2024-10-29,1263,Compliance,In Maintenance,Snyder-Brown,Ashley Perry,Medium,2,2,4.301369863013699,2.0,11.0,0.5373032169746749,0.25,0.275,0.4,0.2,0.32746064339493497,Low Risk,0,0.0
484,Network Device,2020-07-22,2023-07-22,6123,Risk,In Maintenance,Murphy PLC,Francisco Green,High,1,1,5.575342465753424,0.0,0.0,0.6964407939767282,0.0,0.0,0.2,0.1,0.18428815879534566,Low Risk,0,0.0
485,Server,2024-06-24,2027-06-24,9764,Operations,Retired,Oneill Ltd,Tiffany Nichols,Low,5,9,1.6493150684931508,2.0,9.0,0.20602327173169063,0.25,0.225,1.0,0.9,0.44620465434633816,Medium Risk,0,0.1
486,Server,2024-07-13,2027-07-13,12105,Compliance,Active,"Henderson, Roberson and Peterson",Dr. Veronica Branch,Medium,4,6,1.5972602739726027,2.0,11.0,0.1995208761122519,0.25,0.275,0.8,0.6,0.37990417522245035,Low Risk,0,0.03
487,Desktop,2018-11-23,2021-11-22,1137,Operations,Active,Smith-Williams,Angela Newman,High,2,3,7.238356164383561,3.0,11.0,0.9041752224503764,0.375,0.275,0.4,0.3,0.4533350444900753,Medium Risk,0,0.1
488,Desktop,2022-07-26,2025-07-25,844,Risk,Retired,"Wilkinson, Moore and Jones",Kimberly Macdonald,High,1,6,3.5643835616438357,5.0,17.0,0.445242984257358,0.625,0.425,0.2,0.6,0.48154859685147156,Medium Risk,0,0.26
489,Laptop,2022-03-08,2025-03-07,1768,Compliance,In Maintenance,Wolf-Rios,Hannah Madden,Low,5,1,3.947945205479452,2.0,7.0,0.4931553730321697,0.25,0.175,1.0,0.1,0.37363107460643397,Low Risk,0,0.01
490,Storage,2021-07-08,2024-07-07,3785,Compliance,Active,"Gray, Cohen and Ortiz",Kimberly Wilson,Low,1,1,4.6136986301369864,3.0,12.0,0.5763175906913073,0.375,0.3,0.2,0.1,0.33276351813826144,Low Risk,0,0.0
491,Laptop,2023-06-12,2026-06-11,1853,Operations,In Maintenance,Humphrey-Marshall,Angela Owens,High,5,5,2.684931506849315,3.0,14.0,0.3353867214236824,0.375,0.35,1.0,0.5,0.47457734428473647,Medium Risk,0,0.29
492,Network Device,2023-10-16,2026-10-15,7749,IT,Active,Wheeler-Jones,Heather Davis,Low,1,5,2.33972602739726,2.0,5.0,0.2922655715263518,0.25,0.125,0.2,0.5,0.26345311430527035,Low Risk,0,0.0
493,Network Device,2022-06-05,2025-06-04,7420,Finance,Retired,Andrews and Sons,Christina Houston,Low,3,10,3.7041095890410958,5.0,19.0,0.4626967830253251,0.625,0.475,0.6,1.0,0.615039356605065,Medium Risk,1,0.98
494,Storage,2020-10-14,2023-10-14,5247,Operations,Active,Hensley PLC,Logan Williams,Low,5,2,5.345205479452055,2.0,11.0,0.6676933607118412,0.25,0.275,1.0,0.2,0.4435386721423682,Medium Risk,0,0.03
495,Server,2022-02-02,2025-02-01,6867,Finance,In Maintenance,"Brown, Bush and Henry",Nathan Price,High,5,4,4.041095890410959,5.0,26.0,0.5047912388774811,0.625,0.65,1.0,0.4,0.6284582477754963,Medium Risk,1,0.94
496,Server,2023-08-26,2026-08-25,13571,IT,In Maintenance,Rivera-Reed,Christopher Williams,Low,4,5,2.4794520547945207,0.0,0.0,0.30971937029431895,0.0,0.0,0.8,0.5,0.25694387405886376,Low Risk,0,0.0
497,Desktop,2024-05-27,2027-05-27,880,Risk,In Maintenance,"Sims, Blake and Morales",Bonnie Walker,High,4,6,1.726027397260274,1.0,3.0,0.21560574948665298,0.125,0.075,0.8,0.6,0.3056211498973306,Low Risk,0,0.0
498,Desktop,2019-06-15,2022-06-14,805,Finance,Retired,"Evans, Turner and Long",Patricia Thomas,High,1,10,6.67945205479452,1.0,7.0,0.8343600273785078,0.125,0.175,0.2,1.0,0.41937200547570164,Medium Risk,0,0.19
499,Network Device,2020-11-07,2023-11-07,3221,Finance,Retired,Bond LLC,Donald Chavez,High,1,5,5.279452054794521,2.0,14.0,0.659479808350445,0.25,0.35,0.2,0.5,0.38189596167008905,Low Risk,0,0.03
500,Desktop,2022-10-27,2025-10-26,1735,HR,In Maintenance,"Campbell, Rodgers and Mitchell",Laurie Lambert,Medium,1,2,3.3095890410958906,1.0,1.0,0.4134154688569473,0.125,0.025,0.2,0.2,0.18518309377138947,Low Risk,0,0.0
